seg,ln,hj,gd,gd1,gd2,gd3,ba,bb,wb,hs,yz,xr,fy
0,0,上德不德,,,,,□□□□,上德不德,上德不德,上德不德,上德不德,,上德不德
0,1,是以有德,,,,,□□□□,是以有德,是以有德,是以有德,是以有德,,是以有德
0,2,下德不失德,,,,,□□□□□,下德不失德,下德不失德,下德不失德,下德不失德,,下德不失德
0,3,是以無德,,,,,□□□德,是以无德,是以無德,是以無德,是以無德,,是以無德
0,4,上德無爲而無以爲,,,,,上德无□□无以爲也,上德无爲而无以爲也,上德無爲而無以爲,上德無爲而無以爲,上德無爲而無不爲,,上德無爲而無不爲
0,5,下德□之而無以爲,,,,,,,下德爲之而有以爲,下德爲之而有以爲,下德爲之而有以爲,,下德爲之而無以爲
0,6,上仁爲之而無以爲,,,,,上仁爲之□□以爲也,上仁爲之而无以爲也,上仁爲之而無以爲,上仁爲之而無以爲,上仁爲之而無以爲,,上仁爲之而無以爲
0,7,上義爲之而有以爲,,,,,上義爲之而有以爲也,上德爲之而有以爲也,上義爲之而有以爲,上義爲之而有以爲,上義爲之而有以爲,,上義爲之而有以爲
0,8,上禮爲之而莫之應,,,,,上禮□□□□□□□,上禮爲之而莫之應也,上禮爲之而莫之應,上禮爲之而莫之應,上禮爲之而莫之應,,上禮爲之而莫之應
0,9,則攘臂而乃之,,,,,□攘臂而乃之,則攘臂而乃之,則攘臂而扔之,則攘臂而仍之,則攘臂而仍之,,則攘臂而仍之
0,10,故失道而後德,,,,,故失道而后德,故失道而后德,故失道而後德,故失道而後德,故失道而後德,,故失道而後德
0,11,失德而後仁,,,,,失德而后仁,失德而句仁,失德而後仁,失德而後仁,失德而後仁,,失德而後仁
0,12,失仁而後義,,,,,失仁而后義,失仁而句義,失仁而後義,失仁而後義,失仁而後義,,失仁而後義
0,13,失義而後禮,,,,,□□□□□,失義而句禮,失義而後禮,失義而後禮,失義而後禮,,失義而後禮
0,14,夫禮,,,,,□□□,夫禮者,夫禮者,夫禮者,禮者,,夫禮者
0,15,忠信之淺,,,,,□□□□□,忠信之泊也,忠信之薄,忠信之薄,忠信之薄,,忠信之薄
0,16,而亂之首也,,,,,而亂之首也,而亂之首也,而亂之首,而亂之首,而亂之首,,而亂之首也
0,17,前識者,,,,,□□□,前識者,前識者,前識者,前識者,,前識者
0,18,道之華,,,,,道之華也,道之華也,道之華,道之華,道之華,,道之華
0,19,而愚之首也,,,,,而愚之首也,而愚之首也,而愚之始,而愚之始,而愚之始,,而愚之始也
0,20,是以大丈夫居其厚,,,,,是以大丈夫居亓厚,是以大丈夫居□□,是以大丈夫處其厚,是以大丈夫處其厚,是以大丈夫處其厚,,是以大丈夫處其厚
0,21,不居其薄,,,,,而不居亓泊,□□居亓泊,不居其薄,不居（處）其薄,不處其薄,,不處其薄
0,22,居其實,,,,,居亓實,居亓實,處其實,處其實,處其實,,處其實
0,23,不居其華,,,,,不居亓華,而不居亓華,不居其華,不居（處）其華,不處其華,,不處其華
0,24,故去被取此,,,,,故去皮取此,故去罷而取此,故去彼取此,故去彼取此,去彼取此,,故去彼取此
0,25,,,,,,,,,,,,
1,0,昔得一者,,,,,昔之得一者,昔得一者,昔之得一者,昔之得一者,昔之得一者,,昔之得一者
1,1,天得一以精,,,,,天得一以清,天得一以清,天得一以清,天得一以清,天得一以清,,天得一以清
1,2,地得一以寧,,,,,地得□以寧,地得一以寧,地得一以寧,地得一以寧,地得一以寧,,地得一以寧
1,3,神得一以靈,,,,,神得一以霝,神得一以霝,神得一以靈,神得一以靈,神得一以靈,,神得一以靈
1,4,谷得一以盈,,,,,浴得一以盈,浴得一盈,谷得一以盈,谷得一以盈,谷得一以盈,,谷得一以盈
1,5,,,,,,,,萬物得一以生,萬物得一以生,,,萬物得一以生
1,6,侯王得一以爲正,,,,,侯□□□而以爲正,侯王得一以爲天下正,侯王得一以爲天下貞,侯王得一以爲天下正,侯王得一以爲天下正,,王侯得一以爲天下貞
1,7,其致之也,,,,,亓至之也,亓至也,其致之,其致之,其致之,,其致之一也
1,8,天毋已精將恐死,,,,,胃天毋已清將恐□,胃天毋已清將恐蓮,天無以清將恐裂,天無以清將恐裂,天無以清將恐裂,,天無以清將恐裂
1,9,地毋已寧將恐發,,,,,胃地毋□□將恐□,地毋已寧將恐發,地無以寧將恐發,地無以寧將恐發,地無以寧將恐發,,地無以寧將恐發
1,10,神毋已靈將恐歇,,,,,胃神毋已霝□恐歇,神毋□□□恐歇,神無以靈將恐歇,神無以靈將恐歇,神無以靈將恐歇,,神無以靈將恐歇
1,11,谷毋已盈將恐渴,,,,,胃浴毋已盈將恐渴,谷毋已□將渴,谷無以盈將恐竭,谷無以盈將恐竭,谷無以盈將恐竭,,谷無以盈將恐竭
1,12,,,,,,,,萬物無以生將恐滅,萬物無以生將恐滅,,,萬物無以生將恐滅
1,13,侯王毋已貴以高將恐厥,,,,,胃侯王毋已貴□□□□□,侯王毋已貴以高將恐欮,侯王無以貴高將恐蹶,侯王無以貴高將恐蹷,侯王無以爲正而貴高將恐蹷,,王侯無以爲貞而貴高將恐蹷
1,14,是故必貴以賤爲本,,,,,故必貴而以賤爲本,故必貴以賤爲本,故貴以賤爲本,故貴〔必〕以賤爲本,故貴以賤爲本,,故貴以賤爲本
1,15,必高以下爲基,,,,,必高矣而以下爲基,必高矣而以下爲基,高以下爲基,高必以下爲基,高以下爲基,,高以下爲基
1,16,是以侯王自謂孤寡不穀,,,,,夫是以侯王自胃孤寡不𥞤,夫是以侯王自胃孤寡不𥞤,是以侯王自謂孤寡不穀,是以侯王自謂（稱）孤寡不轂（穀,侯王自謂孤寡不穀,,是以王侯自謂孤寡不穀
1,17,此其賤之本邪,,,,,此亓賤□□與,此亓賤之本與,此非以賤爲本邪,此非以賤爲本耶,唯斯以賤爲本與,,是其以賤爲本也
1,18,非也,,,,,非□,非也,非乎,非乎,非耶,,非歟
1,19,故致數輿無輿,,,,,故致數與无與,故至數輿无輿,故致數輿無輿,故致數車無車,故造輿於無輿,,故致數譽無譽
1,20,不欲祿=如玉,,,,,是故不欲□□若玉,是故不欲祿=若玉,不欲琭琭如玉,不欲琭琭如玉,不欲碌碌如玉,,不欲碌碌若玉
1,21,□□□□,,,,,硌□□□,硌=若石,珞珞如石,落落如石,落落如石,,落落若石
1,22,,,,,,,,,,,,
2,0,反者,返也者,返也者,,,□□□,反也者,反者,反者,反者,,反者
2,1,道之動也,道偅也,道偅也,,,道之動也,道之動也,道之動,道之動,道之動,,道之動
2,2,弱者,溺也者,溺也者,,,弱也者,□□者,弱者,弱者,弱者,,弱者
2,3,道之用也,道之甬也,道之甬也,,,道之用也,道之用也,道之用,道之用,道之用,,道之用
2,4,天下之物生於有,天下之勿生於又,天下之勿生於又,,,天□□□□□□,天下之物生於有,天下萬物生於有,天下萬物生於有,天地之物生於有,,天下之物生於有
2,5,生於無,生於亡,生於亡,,,□□□□,□於无,有生於無,有生於無,有生於無,,有生於無
2,6,,,,,,,,,,,,
3,0,上士聞道,上士昏道,,上士昏道,,道,上□□道,上士聞道,上士聞道,上士聞道,,上士聞道
3,1,堇能行,堇能行於亓中,,堇能行於亓中,,善□□□□,堇能行之,勤而行之,勤而行之,勤而行之,,而勤行之
3,2,中士聞道,士昏道,,士昏道,,,中士聞道,中士聞道,中士聞道,中士聞道,,中士聞道
3,3,若存若亡,若昏若亡,,若昏若亡,,,若存若亡,若存若亡,若存若亡,若存若亡,,若存若亡
3,4,下士聞道,下士昏道,,下士昏道,,,下士聞道,下士聞道,下士聞道,下士聞道,,下士聞道
3,5,大𦬫之,大𦬫之,,大𦬫之,,,大𦬫之,大笑之,大笑之,大笑之,,而大笑之
3,6,弗𦬫,弗大𦬫,,弗大𦬫,,,弗𦬫,不笑,不笑,不笑,,不笑
3,7,不足以爲道,不足以爲道矣,,不足以爲道矣,,,□□以爲道,不足以爲道,不足以爲道,不足以爲道,,不足以爲道
3,8,是以建言有之曰,是以建言又之,,是以建言又之,,,是以建言有之曰,故建言有之,故建言有之,故建言有之,,故建言有之曰
3,9,明道如沬,明道女孛,,明道女孛,,,明道如費,明道若昧,明道若昧,明道若昧,,明道若昧
3,10,進道如退,𨒈道女繢,,𨒈道女繢,,,進道如退,進道若退,進道若退,進道若退,,夷道若類
3,11,夷道如類,□道若退,,□道若退,,,夷道如類,夷道若纇,夷道若類,夷道若類,,進道若退
3,12,上德如谷,上惪女浴,,上惪女浴,,,上德如浴,上德若谷,上德若谷,上德若谷,,上德若谷
3,13,大白如辱,大白女辱,,大白女辱,,,大白如辱,大白若辱,大白若辱,大白若辱,,大白若𪑾
3,14,廣德如不足,𡉚惪女不足,,𡉚惪女不足,,,廣德如不足,廣德若不足,廣德若不足,盛德若不足,,廣德若不足
3,15,建德如榆,建惪女□,,建惪女□,,,建德如□,建德若偷,建德若偷（揄,建德若偷,,建德若媮
3,16,桎真如䩱,□貞女愈,,□貞女愈,,,質□□□,質真若渝,質真若渝,質真若渝,,質真若輸
3,17,大方無隅,大方亡禺,,大方亡禺,,,大方无禺,大方無隅,大方無隅,大方無隅,,大方無隅
3,18,大器勉成,大器曼成,,大器曼成,,,大器免成,大器晚成,大器晚成,大器晚成,,大器晚成
3,19,大音希聲,大音祗聖,,大音祗聖,,,大音希聲,大音希聲,大音希聲,大音希聲,,大音稀聲
3,20,天象無刑,天象亡坓,,天象亡坓,,,天象无刑,大象無形,大象無形,大象無形,,大象無形
3,21,道殷無名,道□□□,,道□□□,,,道[襃|无亠]无名,道隱無名,道隱無名,道隱無名,,道隱無名
3,22,夫唯道,□□□□,,□□□□,,,夫唯道,夫唯道,夫唯道,夫唯道,,夫惟道
3,23,善貣且成,,,,,,善始且善成,善貸且成,善貸且成,善貸且成,,善貸且成
3,24,,,,,,,,,,,,
4,0,道生一,,,,,□□□,道生一,道生一,道生一,道生一,,道生一
4,1,生二,,,,,□□□,生二,一生二,一生二,一生二,,一生二
4,2,生三,,,,,□□□,生三,二生三,二生三,二生三,,二生三
4,3,生萬,,,,,□□□□,生□□,三生萬物,三生萬物,三生萬物,,三生萬物
4,4,物=負陰抱陽,,,,,□□□□□□,□□□□□□□\`此句幾字,萬物負陰而抱陽,萬物負陰而抱陽,萬物負陰而抱陽,,萬物負陰而袌陽
4,5,中氣以爲和,,,,,中氣以爲和,□□以爲和,沖氣以爲和,冲氣以爲和,冲氣以爲和,,沖氣以爲和
4,6,人之所惡,,,,,天下之所惡,人之所亞,人之所惡,人之所惡,人之所惡,,人之所惡
4,7,唯孤寡不穀,,,,,唯孤寡不𥞤,唯孤寡不𥞤,唯孤寡不穀,唯孤寡不轂（穀,唯孤寡不穀,,惟孤寡不穀
4,8,而王公以自命也,,,,,而王公以自名也,而王公以自□□,而王公以爲稱,而王公以爲稱,而王公以名稱,,而王侯以自稱也
4,9,是故物或損而益,,,,,勿或𢿃之□□,□□□□□云,故物或損之而益,故物或損之而益,損之而益,,故物或損之而益
4,10,或益而損,,,,,□之而𢿃,之而益,或益之而損,或益之而損,益之而損,,或益之而損
4,11,人之所教,,,,,故人□□教,□□□□□,人之所教,人之所教,人之所教,,人之所以教我
4,12,亦我而教人,,,,,夕議而教人,□□□□□,我亦教之,我亦教之,亦我教之,,亦我之所以教人
4,13,故强粱者不得死,,,,,故强良者不得死,□□□□□□\`這幾句幾字,强梁者不得其死,强梁者不得其死,强梁者不得其死,,彊梁者不得其死
4,14,吾將以爲學父,,,,,我□以爲學父,吾將以□□父,吾將以爲教父,吾將以爲教父,吾將以爲教父,,吾將以爲學父
4,15,,,,,,,,,,,,
5,0,天下之至柔,,,,,天下之至柔,天下之至□,天下之至柔,天下之至柔,天下之至柔,,天下之至柔
5,1,馳騁於天下之至堅,,,,,□甹於天下之致堅,馳騁乎天下□□□,馳騁天下之至堅,馳騁天下之至堅,馳騁天下之至堅,,馳騁天下之至堅
5,2,無有入於無閒,,,,,无有入於无閒,□□□□无閒,無有入無閒,無有入〔於〕無問,無有入於無間,,出於無有
5,3,,,,,,,,,,,,入於無間
5,4,吾是以智無爲之有益也,,,,,五是以知无爲□□益也,吾是以□□□□□□也,吾是以知無爲之有益,吾是以知無爲之有益,吾是以知無爲之有益,,吾是以知無爲之有益也
5,5,不言之教,,,,,不□□教,不□□□,不言之教,不言之教,不言之教,,不言之教
5,6,無爲之益,,,,,无爲之益,□□□□,無爲之益,無爲之益,無爲之益,,無爲之益
5,7,天下希及之矣,,,,,□下希能及之矣,□□□□□□矣,天下希及之,天下希及之,天下希及之,,天下稀及之矣
5,8,,,,,,,,,,,,
6,0,身與名孰親,明與身䈞[木𢆉z斤s],明與身䈞[木𢆉z斤s],,,名與身孰親,名與,名與身孰親,名與身孰親,名與身孰親,,名與身孰親
6,1,身與貨孰多,身與貨䈞多,身與貨䈞多,,,身與貨孰多,,身與貨孰多,身與貨孰多,身與貨孰多,,身與貨孰多
6,2,得與亡孰病,[止貝s]與[亡貝s]䈞[爿方],[止貝s]與[亡貝s]䈞[爿方],,,得與亡孰病,,得與亡孰病,得與亡孰病,得與亡孰病,,得與亡孰病
6,3,是故甚愛必大費,甚[夊心s]必大[弼貝s],甚[夊心s]必大[弼貝s],,,甚□□□□,,是故甚愛必大費,甚愛必大費,是故甚愛必大費,,是故甚愛必大費
6,4,多臧必厚亡,[厂句b][臧貝s]必多[亡貝s],[厂句b][臧貝s]必多[亡貝s],,,□□□□亡,,多藏必厚亡,多藏必厚亡,多藏必厚亡,,多藏必厚亡
6,5,故智足不辱,古智足不辱,古智足不辱,,,故知足不辱,,知足不辱,知足不辱,故知足不辱,,知足不辱
6,6,智止不殆,智𣥕不怠,智𣥕不怠,,,知止不殆,,知止不殆,知止不殆,知止不殆,,知止不殆
6,7,可以長久,可以長舊,可以長舊,,,可以長久,,可以長久,可以長久,可以長久,,可以長久
6,8,,,,,,,,,,,,
7,0,大成如缺,大成若夬,,大成若夬,,大成若缺,□□□□,大成若缺,大成若𡙇（缺,大成若缺,,大成若缺
7,1,其用不敝,亓甬不[米帀s],,亓甬不[米帀s],,亓用不幣,□□□□,其用不弊,其用不弊,其用不弊,,其用不敝
7,2,大盈如沖,大浧若中,,大浧若中,,大盈若𥁵,□盈如沖,大盈若沖,大盈若冲,大盈若冲,,大滿若盅
7,3,其用不[宀(身阝z)s],亓甬不[宀身s],,亓甬不[宀身s],,亓用不𡩫,亓□□□,其用不窮,其用不窮,其用不窮,,其用不窮
7,4,大直如詘,大攷若㑁,,大攷若㑁,,大直如詘,□巧如拙,大直若屈,大直若屈,大直若屈,,大直若詘
7,5,大巧如拙,大成若詘,,大成若詘,,大巧如拙,□□□□,大巧若拙,大巧若拙,大巧若拙,,大巧若拙
7,6,大盛如絀,大植若屈,,大植若屈,,大贏如㶧,□□□絀,大辯若訥,大辯若訥,大辯若訥,,大辯若訥
7,7,趮勝寒,喿[乘力]蒼,,喿[乘力]蒼,,趮勝寒,趮朕寒,躁勝寒,躁勝寒,躁勝寒,,躁勝寒
7,8,靜勝熱,青[乘力]然,,青[乘力]然,,靚勝炅,□□□,靜勝熱,靜勝熱,静勝熱,,靖勝熱
7,9,清靜爲天下政,清青爲天下定,,清青爲天下定,,請靚可以爲天下正,□□□□□□□□,清靜爲天下正,清靜爲天下正,能静能清,,知清靖以爲天下正
7,10,,,,,,,,,,爲天下正,,
7,11,,,,,,,,,,,,
8,0,天下有道,,,,,天下有道,□□□道,天下有道,天下有道,天下有道,,天下有道
8,1,卻走馬以糞,,,,,□走馬以糞,卻走馬□糞,卻走馬以糞,却走馬以糞,却走馬以糞,,卻走馬以播
8,2,天下無道,,,,,天下无道,无道,天下無道,天下無道,天下無道,,天下無道
8,3,戎馬産於鄗,,,,,戎馬生於郊,戎馬生於郊,戎馬生於郊,戎馬生於郊,戎馬生於郊,,戎馬生於郊
8,4,故罪莫大於可欲,辠莫[石主s][虎口b]甚欲,辠莫[石主s][虎口b]甚欲,,,罪莫大於可欲,罪莫大□可欲,,罪莫大於可欲,罪莫大於可欲,,罪莫大於可欲
8,5,禍莫大於不智足,咎莫[僉曰s][虎口b]谷[貝寸s],咎莫[僉曰s][虎口b]谷[貝寸s],,,𢢸莫大於不知足,禍□□□□□□,禍莫大於不知足,禍莫大於不知足,禍莫大於不知足,,禍莫大於不知足
8,6,咎莫[氵蠶]於欲得,化莫大[虎口b]不智足,化莫大[虎口b]不智足,,,咎莫憯於欲得,□□□□□□,咎莫大於欲得,咎莫大於欲得,咎莫大於欲得,,咎莫憯於欲得
8,7,故智足之足,智足之爲足,智足之爲足,,,□□□□□,□□□□□,故知足之足,故知足之足,知足之足,,故知足之足
8,8,恒足矣,此亙足矣,此亙足矣,,,恆足矣,□足矣,常足矣,常足〔矣,常足矣,,常足矣
8,9,,,,,,,,,,,,
9,0,不岀於戶,,,,,不出於戶,不出於戶,不出戶,不出戶,不出户,,不出戶
9,1,以智天下,,,,,以知天下,以知天下,知天下,以〕知天下,知天下,,可以知天下
9,2,不規於牖,,,,,不規於牖,不𧠹於□,不闚牖,不窺牖,不窺牖,,不窺牖
9,3,以智天道,,,,,以知天道,□知天道,見天道,以〕見天道,見天道,,可以知天道
9,4,其出𡓭遠,,,,,亓出也𡓭遠,亓出[籋土s]遠者,其出彌遠,其出彌遠,其出彌遠,,其出镾遠
9,5,其智𡓭少,,,,,亓□□□□,亓知[籋土s]□,其知彌少,其知彌少,其知彌少,,其知镾尟
9,6,是以聖人弗行而智,,,,,□□□□□□□□,□□□□□□□□,是以聖人不行而知,是以聖人不行而知,是以聖人不行而知,,是以聖人不行而知
9,7,弗見而命,,,,,□□□□,□□而名,不見而名,不見而名,不見而名,,不見而名
9,8,弗爲而成,,,,,弗爲而□,弗爲而成,不爲而成,無（不）爲而成,不爲而成,,不爲而成
9,9,,,,,,,,,,,,
10,0,爲學者日益,學者日嗌,,學者日嗌,,爲,爲學者日益,爲學日益,爲學日益,爲學日益,,爲學者日益
10,1,爲道者日損,爲道者日員,,爲道者日員,,取天下也恆,聞道者日云,爲道日損,爲道日損,爲道日損,,爲道者日損
10,2,之有損之,之或員,,之或員,,,之有云,損之又損,損之又損〔之,損之又損之,,損之又損之
10,3,至於無□,以至亡爲也,,以至亡爲也,,,以至於无□,以至於無爲,以至於無爲,至於無爲而無以爲,,以至於無爲
10,4,□□□□□□\`這兩句幾字,亡爲而亡不爲,,亡爲而亡不爲,,,□□□□□□,無爲而無不爲,無爲而無不爲,,,無爲則無不爲
10,5,□□□□□□無事,,,,,,取天下恒无事,取天下常以無事,取天下常以無事,將欲取天下者,,將欲取天下者
10,6,,,,,,,,,,常以無事,,常以無事
10,7,及其有事,,,,,,及亓有事也,及其有事,及其有事,及其有事,,及其有事
10,8,有不足以取天下,,,,,,□□足以取天□,不足以取天下,不足以取天下,不足以取天下,,又不足以取天下矣
10,9,,,,,,,,,,,,
11,0,聖人恒無心,,,,,□□□□□,□人恒无心,聖人無常心,聖人無常心,聖人無常心,,聖人無常心
11,1,以百生之心爲心,,,,,以百□之心爲□,以百省之心爲心,以百姓心爲心,以百姓心爲心,以百姓心爲心,,以百姓心爲心
11,2,善者虖亦善之,,,,,善者善之,善□□□,善者吾善之,善者吾善之,善者吾善之,,善者吾善之
11,3,不善者虖亦善之,,,,,不善者亦善□,□□□□□□,不善者吾亦善之,不善者吾亦善之,不善者吾亦善之,,不善者吾亦善之
11,4,直善也,,,,,□□□,□善也,德善,德善,得善矣,,得善矣
11,5,信者虖信之,,,,,□□□□,信者信之,信者吾信之,信者吾信之,信者吾信之,,信者吾信之
11,6,不信者虖亦信之,,,,,□□□□□□,不信者亦信之,不信者吾亦信之,不信者吾亦信之,不信者吾亦信之,,不信者吾亦信之
11,7,直信也,,,,,□信也,德信也,德信,德信,得信矣,,得信矣
11,8,聖人之在天下也,,,,,□□之在天下,𦔻人之在天下也,聖人在天下,聖人在天下,聖人在天下,,聖人之在天下
11,9,匧=然,,,,,𢡁=焉,欱=焉,歙歙,怵怵,惵惵乎,,歙歙焉
11,10,爲天下渾【心,,,,,爲天下渾心,□□□□□,爲天下渾其心,爲天下渾其心,爲天下渾心,,爲天下渾渾焉
11,11,而百姓皆屬其耳目焉,,,,,百姓皆屬耳目焉,□生皆注亓□□□,百姓皆注其耳目焉，〕@,百姓皆注其耳目,百姓皆注其耳目,,百姓皆注其耳目
11,12,聖人而皆晐之,,,,,聖人皆□□,□□□□□,聖人皆孩之,聖人皆孩之,聖人皆駭之,,聖人皆咳之
11,13,,,,,,,,,,,,
12,0,出生入死,,,,,□生□□,□生入死,出生入死,出生入死,出生入死,,出生入死
12,1,生之徒十有三,,,,,□□□□有□,生之□□□□,生之徒十有三,生之徒十有三,生之徒十有三,,生之徒十有三
12,2,死之徒十有三,,,,,□□徒十有三,□之徒十又三,死之徒十有三,死之徒十有三,死之徒十有三,,死之徒十有三
12,3,而民姓生焉,,,,,而民生,而民生,人之生,人之生,而民生,,而民之生生而動
12,4,動皆之死地之十有三,,,,,勭皆之死地之十有三,僮皆之死地之十有三,動之死地亦十有三,動之死地十有三,動之死地十有三,,動皆之死地亦十有二
12,5,夫何故也,,,,,夫何故也,□何故也,夫何故,夫何故,夫何故,,夫何故
12,6,以其姓生也,,,,,以亓生=也,以亓生,以其生生之厚,以其生（求）生之厚,以其生生之厚,,以其生生之厚也
12,7,蓋聞善聶生者,,,,,蓋□□執生者,蓋聞善執生者,蓋聞善攝生者,蓋聞善攝生者,蓋聞善攝生者,,蓋聞善攝生者
12,8,陵行不避𧱃虎,,,,,陵行不□矢虎,陵行不辟𧱃虎,陸行不遇兕虎,陸行不遇兕虎,陸行不避兕虎,,陸行不遇兕虎
12,9,入軍不被兵革,,,,,入軍不被甲兵,入軍不被兵革,入軍不被甲兵,入軍不避（被）甲兵,入軍不被甲兵,,入軍不被甲兵
12,10,虎無所錯其蚤,,,,,矢无所椯亓角,𧱃无□□□□,兕無所投其角,兕無〔所〕投其角,兕無所投其角,,兕無所投其角
12,11,𧱃無所椯其角,,,,,虎无所昔亓蚤,□□□□亓蚤,虎無所措其爪,虎無所措〔其〕爪,虎無所措其爪,,虎無所措其爪
12,12,兵無所容其刃,,,,,兵无所容□□,兵□□□□□,兵無所容其刃,兵無所容其刃,兵無所容其刃,,兵無所容其刃
12,13,夫何故也,,,,,□何故也,□□□也,夫何故,夫何故,夫何故哉,,夫何故也
12,14,以其無死地焉,,,,,以亓无死地焉,以亓无□□□,以其無死地,以其無死地,以無死地,,以其無死地焉
12,15,,,,,,,,,,,,
13,0,道生之,,,,,道生之,道生之,道生之,道生之,道生之,,道生之
13,1,德畜之,,,,,而德畜之,德畜之,德畜之,德畜之,德畜之,,德畜之
13,2,物刑之,,,,,物刑之,物刑之,物形之,物形之,物形之,,物形之
13,3,熱成之,,,,,而器成之,而器成之,勢成之,勢成之,勢成之,,势成之
13,4,是以萬物奠道而貴德,,,,,是以萬物奠道而貴□,是以萬物尊道而貴德,是以萬物莫不尊道而貴德,是以萬物莫不尊道而貴德,是以萬物尊道而貴德,,是以萬物莫不尊道而貴德
13,5,道之奠,,,,,□之奠,道之尊也,道之尊,道之尊,道尊德貴,,道之尊
13,6,德之貴,,,,,德之貴也,德之貴也,德之貴,德之貴,,,德之貴
13,7,夫莫之爵而恒自然,,,,,夫莫之[(既旡-)寸z]而恒自然也,夫莫之爵也,夫莫之命而常自然,夫莫之命而常自然,夫莫之爵而常自然,,夫莫之爵而常自然
13,8,,,,,,,而恒自然也,,,,,
13,9,故道生之畜之,,,,,道生之畜之,道生之畜□,故道生之,故道生之,道生之,,故道生之
13,10,,,,,,,,德畜之,德畜之,德畜之,,德畜之
13,11,長之逐之,,,,,長之遂之,□□□之,長之育之,長之育之,長之育之,,長之育之
13,12,亭之孰之,,,,,亭之□之,亭之毒之,亭之毒之,成之孰之,成之熟之,,亭之毒之
13,13,養之復之,,,,,□□□□,養之復□,養之覆之,養之覆之,養之覆之,,蓋之覆之
13,14,故生而弗有,,,,,□□弗有也,□□□□,生而不有,生而不有,生而不有,,生而不有
13,15,爲而弗持,,,,,爲而弗寺也,□□□□,爲而不恃,爲而不恃,爲而不恃,,爲而不恃
13,16,長而弗宰,,,,,長而弗宰也,□□弗宰,長而不宰,長而不宰,長而不宰,,長而不宰
13,17,是謂玄德,,,,,此之謂玄德,是胃玄德,是謂玄德,是謂玄德,是謂玄德,,是謂次德
13,18,,,,,,,,,,,,
14,0,天下有始,,,,,天下有始,天下有始,天下有始,天下有始,天下有始,,天下有始
14,1,可以爲天下母,,,,,以爲天下母,以爲天下母,以爲天下母,以爲天下母,以爲天下母,,可以爲天下母
14,2,既得其母,,,,,𢟪得亓母,既得亓母,既得其母,既知其母,既得其母,,既得其母
14,3,以智其子,,,,,以知亓□,以知亓子,以知其子,復知其子,以知其子,,以知其子
14,4,既智其子,,,,,,既知亓子,既知其子,既知其子,既知其子,,既知其子
14,5,復守其母,,,,,復守亓母,復守亓母,復守其母,復守其母,復守其母,,復守其母
14,6,殁身不殆,,,,,没身不殆,没身不佁,没身不殆,没身不殆,没身不殆,,没身不殆
