seg,ln,hj,gd,gd1,gd2,gd3,ba,bb,wb,hs,yz,xr,fy
14,7,塞其脱,閟亓門,,閟亓門,,塞亓[門忈b],塞亓㙂,塞其兑,塞其兑,塞其兑,,塞其兑
14,8,閉其門,賽其𨓚,,賽其𨓚,,閉亓門,閉亓門,閉其門,閉其門,閉其門,,閉其門
14,9,終身不僅,冬身不[矛山s],,冬身不[矛山s],,終身不堇,冬身不堇,終身不勤,終身不勤,終身不勤,,終身不勤
14,10,啟其脱,啟亓𨓚,,啟亓𨓚,,啟亓悶,啟亓㙂,開其兑,開其兑,開其兑,,開其兑
14,11,齊其事,賽其事,,賽其事,,濟亓事,齊亓□,濟其事,濟其事,濟其事,,濟其事
14,12,終身不來,冬身不逨,,冬身不逨,,終身□□,□□不棘,終身不救,終身不救,終身不救,,終身不救
14,13,見小曰明,,,,,□小曰□,見小曰明,見小曰明,見小曰明,見小曰明,,見小曰明
14,14,守柔曰强,,,,,守柔曰强,守□□强,守柔曰强,守柔日*强,守柔曰强,,守柔曰彊
14,15,用其光,,,,,用亓光,用□□,用其光,用其光,用其光,,用其光
14,16,復歸其明,,,,,復歸亓明,□□□□,復歸其明,復歸其明,復歸其明,,復歸其明
14,17,毋遺身央,,,,,毋遺身央,□遺身央,無遺身殃,無遺身殃,無遺身殃,,無遺身殃
14,18,是謂襲常,,,,,是胃襲常,是胃□常,是爲習常,是謂習常,是謂襲常,,是謂襲常
14,19,,,,,,,,,,,,
15,0,使我介有智,,,,,使我𢴲有知也,使我介有知,使我介然有知,使我介然有知,使我介然有知,,使我介然有知
15,1,行於大道,,,,,□□大道,行於大道,行於大道,行於大道,行於大道,,行於大道
15,2,唯蛇是畏,,,,,唯□□□,唯他是畏,唯施是畏,唯施是畏,唯施是畏,,惟施是畏
15,3,大道甚夷,,,,,□□甚夷,大道甚夷,大道甚夷,大道甚夷,大道甚夷,,大道甚夷
15,4,而民好街,,,,,民甚好解,民甚好𠎿,而民好徑,而民好徑,而民好逕,,而民好徑
15,5,朝甚除,,,,,朝甚除,朝甚除,朝甚除,朝甚除,朝甚除,,朝甚除
15,6,田甚蕪,,,,,田甚芜,田甚芜,田甚蕪,田甚蕪,田甚蕪,,田甚蕪
15,7,倉甚虛,,,,,倉甚虛,倉甚虛,倉甚虛,倉甚虛,倉甚虚,,倉甚虛
15,8,服文采,,,,,服文采,服文采,服文綵,服文綵,服文采,,服文釆
15,9,帶利劍,,,,,帶利□,帶利劍,帶利劍,帶利劍,帶利劍,,帶利劍
15,10,厭食,,,,,□食,𤞣食,厭飲食,厭飲食,厭飮食,,猒飲食
15,11,資貨有餘,,,,,貨□□□,而齎財□□,財貨有餘,財貨有餘,財貨有餘,,貨財有餘
15,12,是謂盜竽,,,,,□□□□,□□盜□,是謂盜夸,是謂盜夸（誇,是謂盜誇,,是謂盜夸
15,13,非道也,,,,,□□□,非□也,非道也哉,盜誇〕非道〔也〕哉,非道哉,,盜夸非道也哉
15,14,,,,,,,,,,,,
16,0,善建不拔,善建者不[𦥔木s],,善建者不[𦥔木s],,善建□□拔,善建者□□,善建者不拔,善建者不拔,善建者不拔,,善建者不拔
16,1,善抱不脱,善[亻𣎳]者不兑,,善[亻𣎳]者不兑,,□□□□□,□□□□□,善抱者不脱,善抱者不脱,善抱者不脱,,善袌者不脱
16,2,子孫以其祭祀不絶,子孫以亓祭祀不乇,,子孫以亓祭祀不乇,,子孫以祭祀□□,子孫以祭祀不絶,子孫以祭祀不輟,子孫祭祀不輟,子孫祭祀不輟,,子孫祭祀不輟
16,3,脩之身,攸之身,,攸之身,,□□□,脩之身,修之於身,修之於身,修之於身,,修之身
16,4,其德乃真,亓惪乃貞,,亓惪乃貞,,□□□□,亓德乃真,其德乃真,其德乃真,其德乃真；〕@,,其德乃真
16,5,脩之家,攸之𧱌,,攸之𧱌,,□□□,脩之家,修之於家,修之於家,修之於家,,修之家
16,6,其德有餘,亓惪又舍,,亓惪又舍,,□□□餘,亓德有餘,其德乃餘,其德有（乃）餘,其德有餘,,其德乃餘
16,7,脩之鄉,攸之向,,攸之向,,脩之□,脩之鄉,修之於鄉,修之於鄉,修之於鄉,,修之鄉
16,8,其德乃長,亓惪乃長,,亓惪乃長,,□□□□,亓德乃長,其德乃長,其德乃長,其德乃長,,其德乃長
16,9,脩之國,攸之邦,,攸之邦,,□□□,脩之國,修之于國,修之于國,修之於國,,修之邦
16,10,其德乃逢,亓惪乃奉,,亓惪乃奉,,□□□□,亓德乃夆,其德乃豐,其德乃豐,其德乃豐,,其德乃豐
16,11,脩之天下,攸之天下,,攸之天下,,□□□□,脩之天下,修之於天下,修之於天下,修之於天下,,修之天下
16,12,其德乃薄,□□□□,,□□□□,,□□□□,亓德乃博,其德乃普,其徳乃普,其德乃普,,其德乃溥
16,13,以身觀身,,,,,以身□身,以身觀身,故以身觀身,故以身觀身,故以身觀身,,故以身觀身
16,14,以家觀家,□□□𧱌,,□□□𧱌,,以家觀家,以家□□,以家觀家,以家觀家,以家觀家,,以家觀家
16,15,以鄉觀鄉,以向觀向,,以向觀向,,以鄉觀鄉,,以鄉觀鄉,以鄉觀鄉,以鄉觀鄉,,以鄉觀鄉
16,16,以國觀國,以邦觀邦,,以邦觀邦,,以邦觀邦,□□□國,以國觀國,以國觀國,以國觀國,,以邦觀邦
16,17,以天下觀天下,以天下觀天下,,以天下觀天下,,以天□觀□□,以天下觀天下,以天下觀天下,以天下觀天下,以天下觀天下,,以天下觀天下
16,18,吾何以知天下然哉,𫊟可以智天□□□□,,𫊟可以智天□□□□,,□□□□□□□□□,吾何□知天下之然茲,吾何以知天下然哉,吾〕何以知天下之然哉,吾何以知其然哉,,吾奚以知天下之然哉
16,19,以此,□□,,□□,,□□,以□,以此,以此,以此,,以此
16,20,,,,,,,,,,,,
17,0,含德之厚者,酓惪之[石毛s]者,酓惪之[石毛s]者,,,□□之厚□,含德之厚者,含德之厚,含德之厚,含德之厚,,含德之厚者
17,1,比於赤子,比於赤子,比於赤子,,,比於赤子,比於赤子,比於赤子,比於赤子,比於赤子,,比之於赤子也
17,2,䗬蠆蚖蛇弗赫,[甶䖵s]蠆=它弗𧍷,[甶䖵s]蠆=它弗𧍷,,,逢𢔯𧍥地弗螫,𧒒癘虫蛇弗赫,蜂蠆虺蛇不螫,毒蟲不螫,毒蟲不螫,,蜂蠆不螫
17,3,猛獸㩴鳥弗[艹博s],攫鳥[((丙口)s犬)z]獸弗扣,攫鳥[((丙口)s犬)z]獸弗扣,,,㩴鳥猛獸弗搏,據鳥孟獸弗捕,猛獸不據,猛獸不據,攫鳥不搏,,猛獸不據
17,4,,,,,,,,攫鳥不搏,玃（攫）鳥不搏,猛獸不據,,攫鳥不搏
17,5,骨弱筋柔而摳固,骨溺堇[矛求]而捉固,骨溺堇[矛求]而捉固,,,骨弱筋柔而握固,骨筋弱柔而握固,骨弱筋柔而握固,骨弱䈥（筋）柔而握固,骨弱筋柔而握固,,骨弱筋柔而握固
17,6,未智牝牡之合而狻怒,未智牝戊之𣌭家[艹㣽s],未智牝戊之𣌭家[艹㣽s],,,未知牝□□□□□□,未知牝牡之會而朘怒,未知牝牡之合而全作,未知牝牡之合而䘒作,未知牝牡之合而䘒作,,未知牝牡之合而朘作
17,7,精之至也,精之至也,精之至也,,,精□至也,精之至也,精之至也,精之至也,精之至,,精之至也
17,8,終日號而不幽,冬日[虎口b]而不𢝊,冬日[虎口b]而不𢝊,,,終曰號而不𢖻,冬日號而不[口𠮚],終日號而不嗄,終日號而不啞,終日嘷而嗌不嗄,,終日號而嗌不㱊
17,9,和之至也,和之至也,和之至也,,,和之至也,□□□□,和之至也,和之至也,和之至,,和之至也
17,10,和曰常,和曰[同示s],和曰[同示s],,,和曰常,□□常,知和曰常,知和曰常,知和曰常,,知和曰常
17,11,智和曰明,智和曰明,智和曰明,,,知和曰明,知常曰明,知常曰明,知常曰（日）明,知常曰明,,知常曰明
17,12,益生曰詳,賹生曰羕,賹生曰羕,,,益生曰祥,益生□祥,益生曰祥,益生日祥,益生曰祥,,益生曰祥
17,13,心使氣曰强,心[卜曰又s][既火s]曰勥,心[卜曰又s][既火s]曰勥,,,心使氣曰强,心使氣曰强,心使氣曰强,心使氣日强,心使氣曰强,,心使氣則彊
17,14,物壯則老,勿[臧土]則老,勿[臧土]則老,,,□□即老,物□則老,物壯則老,物壯將（則）老,物壯則老,,物壯則老
17,15,謂之不,是胃不道,是胃不道,,,胃之不,胃之不,謂之不道,謂之不道,謂之非道,,謂之不道
17,16,道=蚤已,,,,,道□□□,道=蚤已,不道早已,不道早已,不道早已,,不道早已
17,17,,,,,,,,,,,,
18,0,智者弗言,智之者弗言,智之者弗言,,,□□弗言,知者弗言,知者不言,知者不言,知者不言,,知者不言也
18,1,者弗智,之者弗智,之者弗智,,,者弗知,者弗知,言者不知,言者不知,言者不知,,言者不知也
18,2,塞其脱,𨳮亓𨓚,𨳮亓𨓚,,,塞亓悶,塞亓㙂,塞其兑,塞其兑,塞其兑,,塞其兑
18,3,閉其門,賽亓門,賽亓門,,,閉亓□,閉亓門,閉其門,閉其門,閉其門,,閉其門
18,4,和其光,和亓光,和亓光,,,□其光,和亓光,挫其鋭,挫其鋭,挫其鋭,,挫其鋭
18,5,同其畛,迵亓[((幺言)s斤)z],迵亓[((幺言)s斤)z],,,同亓𡑁,同亓塵,解其分,解其紛,觧其忿,,解其紛
18,6,挫其兑,[畜刂]亓[尔賏s],[畜刂]亓[尔賏s],,,坐亓閱,銼亓兑,和其光,和其光,和其光,,和其光
18,7,解其紛,解亓紛,解亓紛,,,解亓紛,而解亓紛,同其塵,同其塵,同其塵,,同其塵
18,8,是謂玄同,是胃玄同,是胃玄同,,,是胃玄同,是胃玄同,是謂玄同,是謂玄同,是謂玄同,,是謂玄同
18,9,故不可得而親,古不可[貝寸s]而[((木辛)s斤)z],古不可[貝寸s]而[((木辛)s斤)z],,,故不可得而親,故不可得而親也,故不可得而親,故不可得而親,不可得而親,,不可得而親
18,10,亦不可得而疏,亦不可[貝寸s]而疋,亦不可[貝寸s]而疋,,,亦不可得而疏,亦□□得而□,不可得而疎,亦不可得而踈,不可得而踈,,亦不可得而疏
18,11,不可得而利,不可[貝寸s]而利,不可[貝寸s]而利,,,不可得而利,□□得而○利,不可得而利,不可得而利,不可得而利,,不可得而利
18,12,亦不可得而害,亦不可[貝寸s]而害,亦不可[貝寸s]而害,,,亦不可得而害,□□□得而害,不可得而害,亦不可得而害,不可得而害,,亦不可得而害
18,13,不可得而貴,不可[貝寸s]而貴,不可[貝寸s]而貴,,,不可□而貴,不可得而貴,不可得而貴,不可得而貴,不可得而貴,,不可得而貴
18,14,亦不可得而賤,亦可不可[貝寸s]而戔,亦可不可[貝寸s]而戔,,,亦不可得而淺,亦不可得而賤,不可得而賤,亦不可得而賤,不可得而賤,,亦不可得而賤
18,15,故爲天下貴,古爲天下貴,古爲天下貴,,,故爲天下貴,故爲天下貴,故爲天下貴,故爲天下貴,爲天下貴,,故爲天下貴
18,16,,,,,,,,,,,,
19,0,以正之國,以正之邦,以正之邦,,,以正之邦,以正之國,以正治國,以正治國,以正治國,,以政治國
19,1,以倚用兵,以[奇戈]甬兵,以[奇戈]甬兵,,,以畸用兵,以畸用兵,以奇用兵,以奇用兵,以奇用兵,,以奇用兵
19,2,以無事取天下,以亡事取天下,以亡事取天下,,,以无事取天下,以无事取天下,以無事取天下,以無事取天下,以無事取天下,,以無事取天下
19,3,吾何以智其然也,𫊟可以智亓肰也,𫊟可以智亓肰也,,,吾何□□□□也哉,吾何以知亓然也才,吾何以知其然哉,吾何以知其然哉,吾何以知其然哉,,吾奚以知天下其然哉
19,4,,,,,,,,以此,以此,,,以此
19,5,夫天多忌諱,夫天多[曰丌s]韋,夫天多[曰丌s]韋,,,夫天下□□諱,夫天下多忌諱,天下多忌諱,天下多忌諱,天下多忌諱,,夫天下多忌諱
19,6,而民𡓭貧,而民爾畔,而民爾畔,,,而民彌貧,而民彌貧,而民彌貧,而民彌貧,而民彌貧,,而民镾貧
19,7,民多利器,民多利器,民多利器,,,民多利器,民多利器,民多利器,民多利器,民多利器,,民多利器
19,8,而固家茲昏,而邦慈昏,而邦慈昏,,,而邦家茲昏,□□□□昏,國家滋昏,國家滋昏,國家滋昏,,國家滋昏
19,9,人多智,人多智,人多智,,,人多知,□□□,人多伎巧,人多伎（技）巧,人多伎巧,,民多知慧
19,10,而苛物茲起,而𢦪勿慈𨑓,而𢦪勿慈𨑓,,,而何物茲□,□□□□□\`覈查字數,奇物滋起,奇物滋起,奇物滋起,,而衺事滋起
19,11,灋物茲章,灋勿慈章,灋勿慈章,,,□□□□,□物茲章,法令滋彰,法物滋彰,法令滋彰,,法令滋章
19,12,而盜賊多有,覜惻多又,覜惻多又,,,□盜賊□□,而盜賊□□,盜賊多有,盜賊多有,盜賊多有,,盜賊多有
19,13,故聖人之言云,是以聖人之言曰,是以聖人之言曰,,,□□□□□□□,是以□人之言曰,故聖人云,故聖人云,聖人之言云,,故聖人云
19,14,我無爲而民自化,我無事而民自[礻富],我無事而民自[礻富],,,我无爲也而民自化,我无爲而民自化,我無爲而民自化,我無爲而民自化,我無爲而民自化,,我無爲而民自化
19,15,我無事而民自富,我無爲而民自[爲䖵s],我無爲而民自[爲䖵s],,,我好靜而民自正,我好靜而民自正,我好靜而民自正,我好靜而民自正,我無事而民自富,,我好靖而民自正
19,16,我好靜而民自正,我好青而民自正,我好青而民自正,,,我无事民□□,我无事而民自富,我無事而民自富,我無事而民自富,我好静而民自正,,我無事而民自富
19,17,我欲不欲而民自樸,我谷不谷而民自[(木(菐臣s)z)],我谷不谷而民自[(木(菐臣s)z)],,,□□□□□□□□,我欲不欲而民自樸,我無欲而民自樸,我無欲而民自樸,我無欲而民自樸,,我無欲而民自樸
19,18,,,,,,,,,,,,
20,0,其正昏,,,,,□□□□,亓正[門糸b],其政悶悶,其政悶悶,其政悶悶,,其政閔閔
20,1,其民萅,,,,,□□□□,亓民屯,其民淳淳,其民醇醇,其民[言春][言春],,其民偆偆
20,2,其正計,,,,,亓正察,亓正察,其政察察,其政察察,其政察察,,其政詧詧
20,3,其國夬,,,,,亓邦夬,亓□□□,其民缺缺,其民𡙇𡙇（缺缺,其民缺缺,,其民缺缺
20,4,福,,,,,𢢸,□,禍兮,禍兮,禍兮,,禍兮
20,5,禍之所倚,,,,,福之所倚,□□□□,福之所倚,福之所倚,福之所倚,,福之所倚
20,6,禍,,,,,福,福,福兮,福兮,福兮,,福兮
20,7,福之所伏,,,,,𢢸之所伏,□之所伏,禍之所伏,禍之所伏,禍之所伏,,禍之所伏
20,8,夫孰智其極,,,,,,孰知亓極,孰知其極,孰知其極,孰知其極,,孰知其極
20,9,其無正,,,,,,□无正也,其無正,其無正,其無正,,其無正衺
20,10,復爲倚,,,,,,正□□□,正復爲奇,正復爲奇,正覆爲奇,,正復爲奇
20,11,善復爲𦬫,,,,,,善復爲□,善復爲妖,善復爲訞,善復爲妖,,善復爲[艹祅s]
20,12,人之廢,,,,,,□之𢘻也,人之迷,人之迷,人之迷,,人之迷也
20,13,其日固久矣,,,,,,亓日固久矣,其日固久,其日固久,其日固久矣,,其日固久矣
20,14,,,,,,,是以方而不割,是以聖人方而不割,是以聖人方而不割,,,是以聖人方而不割
20,15,,,,,,,兼而不刺,廉而不劌,廉而不害,,,廉而不劌
20,16,,,,,,,直而不紲,直而不肆,直而不肆,,,直而不肆
20,17,,,,,,,光而不眺,光而不燿,光而不曜（耀,,,光而不耀
20,18,,,,,,,,,,,,
21,0,方而不割,,,,,,,,,方而不割,,
21,1,廉而不刖,,,,,,,,,廉而不劌,,
21,2,直而不肆,,,,,,,,,直而不肆,,
21,3,光而不燿,,,,,,,,,光而不耀,,
21,4,治人事天,紿人事天,,紿人事天,,,治人事天,治人事天,治人事天,治人事天,,治人事天
21,5,莫如嗇,莫若嗇,,莫若嗇,,,莫若嗇,莫若嗇,莫若嗇,莫如嗇,,莫若嗇
21,6,夫唯嗇,夫唯嗇,,夫唯嗇,,,夫唯嗇,夫唯嗇,夫唯嗇,夫唯嗇,,夫惟嗇
21,7,是以蚤,是以[曰來s]是以[曰來s]備，`覈查原文,,是以[曰來s]是以[曰來s]備，`覈查原文,,,是以蚤,是謂早服,是謂早服,是以蚤服,,是以早服
21,8,服=是謂重=積,是胃□□□,,是胃□□□,,,服=是胃重=積,早服謂之重積德,早服謂之重積德,,,早服謂之重積德
21,9,德=則無=不,□□□□□不=\`字數問題,,□□□□□不=\`字數問題,,,□□□□□□□\`字數有問題,重積德則無不克,重積德則無不剋,重積德則無不剋,,重積德則無不克
21,10,克=則莫=智,克=則莫=智,,克=則莫=智,,,□□□□□莫=知,無不克則莫知其極,無不剋則莫知其極,,,無不克則莫知其極
21,11,其=極,亓=亙,,亓=亙,,,亓=□,莫知其極,莫知其極,莫知其極,,莫知其極
21,12,則可以有,可以又,,可以又,,可以有,□□有,可以有國,可以有國,可以有國,,可以有國
21,13,國=之母,[或阝]=之母,,[或阝]=之母,,國=之母,國=之母,有國之母,有國之母,有國之母,,有國之母
21,14,可以長久,可以長□,,可以長□,,可以長久,可□□久,可以長久,可以長久,可以長久,,可以長久
21,15,是謂深根固抵,□□□□□□,,□□□□□□,,是胃深[木垦]固氐,是胃□根固氐,是謂深根固柢,是謂深根固蒂,深根固蒂,,是謂深根固柢
21,16,長生久視之道也,長生舊視之道也,,長生舊視之道也,,長□□□□道也,長生久視之道也,長生久視之道,長生久視之道,長生久視,,長生久視之道
21,17,,,,,,,,,,,,
22,0,治大國若亨小鮮,,,,,□□□□□□□,治大國若亨小鮮,治大國若烹小鮮,治大國若烹小鮮,治大國者若烹小鮮,,治大國若烹小鮮
22,1,以道位天下,,,,,□□□天下,以道立天下,以道莅天下,以道莅（蒞）天下,以道莅天下,,以道蒞天下者
22,2,其鬼不神,,,,,亓鬼不神,亓鬼不神,其鬼不神,其鬼不神,其鬼不神,,其鬼不神
22,3,非其鬼不神,,,,,非亓鬼不神也,非亓鬼不神也,非其鬼不神,非其鬼不神,非其鬼不神,,非其鬼不神
22,4,其神不傷人,,,,,亓神不傷人也,亓神不傷人也,其神不傷人,其神不傷人,其神不傷人,,其神不傷人
22,5,非其神不傷人也,,,,,非亓申不傷人也,非亓神不傷人也,非其神不傷人,非其神不傷人,非其神不傷人,,非其神不傷人
22,6,聖人亦弗傷,,,,,聖人亦弗傷□,□□□弗傷也,聖人亦不傷人,聖人亦不傷〔人,聖人亦不傷人,,聖人亦不傷人
22,7,夫兩不相傷,,,,,□□不相□,夫兩□相傷,夫兩不相傷,夫兩不相傷,兩不相傷,,夫兩不相傷
22,8,故德交歸焉,,,,,□德交歸焉,故德交歸焉,故德交歸焉,故德交歸焉,德交歸焉,,故德交歸焉
22,9,,,,,,,,,,,,
23,0,大國者下游也,,,,,大邦者下流也,大國□□□□,大國者下流,大國者下流,大國者,,大國者
23,1,,,,,,,,,,天下之所流,,天下之下流
23,2,天下之牝也,,,,,天下之牝,□□□牝也,天下之交,天下之交,天下之所交,,天下之交
23,3,天下之交也,,,,,天下之郊也,天下之交也,天下之牝,天下之牝,天下之牝,,天下之牝
23,4,牝恒以靜勝牡,,,,,牝恒以靚勝牡,牝恒以靜朕牡,牝常以靜勝牡,牝常以靜勝牡,牝以静勝牡,,牝常以靖勝牡
23,5,以其靜也,,,,,爲亓靚□,爲亓靜也,以靜爲下,以靜爲下,牝以静爲下,,以其靖
23,6,故爲下,,,,,□宜爲下,故宜爲下也,,,,,故爲下也
23,7,故大國以下小國,,,,,大邦□下小□,故大國以下□國,故大國以下小國,故大國以下小國,故大國以下小國,,故大國以下小國
23,8,則取小,,,,,則取小,則取小,則取小國,則取小國,則取小國,,則取於小國
23,9,國=以下大國,,,,,邦=以下大邦,國=以下大國,小國以下大國,小國以下大國,小國以下大國,,小國以下大國
23,10,則取於大國,,,,,則取於大邦,則取於大國,則取大國,則取大國,則取大國,,則取於大國
23,11,故或下以取,,,,,故或下以取,故或下□□,故或下以取,或下以取,故或下而取之,,或下以取
23,12,或下□□,,,,,或下而取,□下而取,或下而取,或下而取,或下而取於人,,或下而取
23,13,□□□□□□□□□,,,,,□大邦者不過欲兼畜人,故大國者不□欲并畜人,大國不過欲兼畜人,大國不過欲兼畜人,夫大國不過欲兼畜人,,大國不過欲兼畜人
23,14,□□□□□□□□,,,,,小邦者不過欲入事人,小國不□欲入事人,小國不過欲入事人,小國不過欲入事人,小國不過欲入事人,,小國不過欲入事人
23,15,□□□□□,,,,,夫皆得亓欲□,夫□□亓欲,夫兩者各得其所欲,夫兩者各得其所欲,夫皆得其所欲,,兩者各得其所欲
23,16,□□□□爲下,,,,,□□□□爲下,則大者宜爲下,大者宜爲下,大者宜爲下,大者宜爲下,,故大者宜爲下
23,17,,,,,,,,,,,,
24,0,道者,,,,,□者,道者,道者,道者,道者,,道者
24,1,萬物之[木帚]也,,,,,萬物之注也,萬物之注也,萬物之奧,萬物之奧,萬物之奥,,萬物之奧也
24,2,善人之葆,,,,,善人之[艹𤥯s]也,善人之[艹𤥯s]也,善人之寳,善人之寳,善人之寳,,善人之所寳
24,3,不善人之所葆也,,,,,不善人之所[艹𤥯s]也,不善人之所保也,不善人之所保,不善人之所保,不善人之所不保,,不善人之所保
24,4,美言可以市,,,,,美言可以市,美言可以市,美言可以市,美言可以市,美言可以市,,美言可以於市
24,5,奠行可以賀人,,,,,奠行可以賀人,奠行可以賀人,尊行可以加人,尊行可以加人,尊行可以加人,,尊言可以加於人
24,6,之不善,,,,,之不善也,之不善,人之不善,人之不善,人之不善,,人之不善
24,7,何棄之有,,,,,何棄□有,何□□□,何棄之有,何棄之有,何棄之有,,何棄之有
24,8,故立天子,,,,,故立天子,□立天子,故立天子,故立天孑,故立天子,,故立天子
24,9,置三公,,,,,置三卿,置三鄉,置三公,置三公,置三公,,置三公
24,10,唯有共之璧以先四馬,,,,,雖有共之璧以先四馬,雖有□□璧以先四馬,雖有拱璧以先駟馬,雖有拱璧以先馴馬,雖有拱璧以先馴馬,,雖有拱璧以先馴馬
24,11,不如坐而進此,,,,,不善坐而進此,不若坐而進此,不如坐進此道,不如坐進此道,不如坐進此道,,不如進此道也
24,12,古之所以貴此者,,,,,古之所以貴此者,古□□□□□□□□,古之所以貴此道者何,古之所以貴此道者,古之所以貴此道者何,,古之所以貴此道者何也
24,13,何也,,,,,何也,,,,,,
24,14,不曰求以得,,,,,不胃□□得,不胃求以得,不曰以求得,何不日以求得,不曰求以得,,不曰求以得
24,15,有罪以免虖,,,,,有罪以免輿,有罪以免與,有罪以免邪,有罪以免耶,有罪以免,,有罪以免邪
24,16,故爲天下貴,,,,,故爲天下貴,故爲天下貴,故爲天下貴,故爲天下貴,故爲天下貴,,故爲天下貴
24,17,,,,,,,,,,,,
25,0,爲無爲,爲亡爲,爲亡爲,,,爲无爲,爲无爲,爲無爲,爲無爲,爲無爲,,爲無爲
25,1,事無事,事亡事,事亡事,,,事无事,□□□,事無事,事無事,事無事,,事無事
25,2,味無味,未亡未,未亡未,,,味无未,□□□,味無味,味無味,味無味,,味無味
25,3,小大,大少之,大少之,,,大小,□□,大小多少，`如何標點,大小多少,大小多少,,大小多少
25,4,多少,,,,,多少,□□,,,,,
25,5,報怨以德,,,,,報怨以德,□□□□,報怨以德,報怨以德,報怨以德,,報怨以德
25,6,[(囗(夊𠕁s)q)]難虖其易也,,,,,圖難乎□□□,□□□□□□,圖難於其易,圖難於其易,圖難於易,,圖難乎於其易
25,7,爲大虖其細也,,,,,□□□□□□,□□乎亓細也,爲大於其細,爲大於其細,爲大於細,,爲大乎於其細
25,8,天下之難事作於易,,,,,天下之難作於易,天下之□□□易,天下難事必作於易,天下難事必作於易,難事作於易,,天下之難事必作於易
25,9,天下之大事作於細,,,,,天下之大作於細,天下之大□□□,天下大事必作於細,天下大事必作於細,大事作於細,,天下之大事必作於細
25,10,是以聖人終不爲大,,,,,是以聖人冬不爲大,□□□□□□□□,是以聖人終不爲大,是以聖人終不爲大,是以聖人終不爲大,,是以聖人終不爲大
25,11,故能成大,,,,,故能□□□,□□□□\`字數,故能成其大,故能成其大,故能成其大,,故能成其大
25,12,夫輕若必寡信,,,,,□□□□□□,夫輕若□□信,夫輕諾必寡信,夫輕諾必寡信,輕諾者必寡信,,夫輕諾者必寡信
25,13,多易者必多難,多惕必多[難土s],多惕必多[難土s],,,□□□必多難。`字數,多易必多難,多易必多難,多易必多難,多易者必多難,,多易者必多難
25,14,是以聖人猶難之,是以聖人猷[難土s]之,是以聖人猷[難土s]之,,,是□□人猷難之,是以𦔻人□□之,是以聖人猶難之,是以聖人猶難之,聖人猶難之,,是以聖人猶難之
25,15,故終無難,古冬亡[難土s],古冬亡[難土s],,,故冬於无難,故□□□□,故終無難矣,故終無難,故終無難,,故終無難矣
25,16,,,,,,,,,,,,
26,0,其安易持也,亓安也,亓安也,,,亓安也,,其安易持,其安易持,其安易持,,其安易持
26,1,,易𣏔也,易𣏔也,,,易持也,,,,,,
26,2,其未兆易謀也,亓未[艹兆s]也,亓未[艹兆s]也,,,□□□□,,其未兆易謀,其未兆易謀,其未兆易謀,,其未兆易謀
