seg,ln,hj,gd,gd1,gd2,gd3,ba,bb,wb,hs,yz,xr,fy
26,3,,易𢘃也,易𢘃也,,,易謀□,,,,,,
26,4,其脃易判也,亓[雨㲎s]也,亓[雨㲎s]也,,,,,其脆易泮,其脆易破,其脆易破,,其脆易判
26,5,,易畔也,易畔也,,,,,,,,,
26,6,其微易散也,亓幾也,亓幾也,,,,,其微易散,其微易散,其微易散,,其微易散
26,7,,易㣤也,易㣤也,,,,,,,,,
26,8,爲之其無有也,爲之於亓亡有也,爲之於亓亡有也,,,,,爲之於未有,爲之於未有,爲之未有,,爲之乎其未有
26,9,治之其未亂也,𥿆之於亓未亂,𥿆之於亓未亂,,,,,治之於未亂,治之於未亂,治之未亂,,治之乎其未亂
26,10,合抱之木,𣌭□□□,𣌭□□□,,,,木,合抱之木,合抱之木,合抱之木,,合袌之木
26,11,作於豪末,□□□末,□□□末,,,毫末,作於毫末,生於毫末,生於毫末,生於毫末,,生於豪末
26,12,九成之臺,九成之臺,九成之臺,,,九成之臺,九成之臺,九層之台,九層之台,九重之臺,,九成之臺
26,13,作於絫土,乍□□□,乍□□□,,,作於羸土,作於𥸕土,起於累土,起於累土,起於壘土,,起於累土
26,14,百仞之高,□□□□,□□□□,,,百仁之高,百千之高,千里之行,千里之行,百仞之高,,千里之行
26,15,始於足下,□□足下,□□足下,,,台於足□,始於足下,始於足下,始於足下,始於足下,,始於足下
26,16,,,,,,,,,,,,
27,0,爲者敗之,爲之者敗之,爲之者敗之,,爲之者敗之,□□□□□,爲之者敗之,爲者敗之,爲者敗之,爲者敗之,,爲者敗之
27,1,執者失之,執之者遠之,執之者遠之,,執之者[遊#子羊=]之,□□□□□,執者失之,執者失之,執者失之,執者失之,,執者失之
27,2,是以聖人無爲,是以聖人亡爲古亡敗,是以聖人亡爲古亡敗,,聖人無爲古無敗也,□□□□□□也,是以𦔻人无爲□,是以聖人無爲故無敗,聖人無爲故無敗,故聖人無爲則無敗,,是以聖人無爲故無敗
27,3,故無敗也,,,,,□无敗□,□□□□,,,,,
27,4,無執,亡執古亡[遊#子羊=],亡執古亡[遊#子羊=],,無執古□□□,无執也,□□□,無執故無失,無執故無失,無執則無失,,無執故無失
27,5,故無失也,,,,,故无失也,□□□□,,,,,
27,6,民之從事也,臨事之紀,臨事之紀,,[((幺言)s斤z)]冬若[詞#口-],民之從事也,民之從事也,民之從事,民之從事,民之從事,,民之從事
27,7,恒於其成事而敗之,,,,則無敗事壴,恒於亓成事而敗之,恒於亓成而敗之,常於幾成而敗之,常於幾成而敗之,常於幾成而敗之,,常於其幾成而敗之
27,8,故慎終如始,[((十言)s斤z)]冬女[𢘜#口-],[((十言)s斤z)]冬女[𢘜#口-],,人之敗也,故慎終若始,故曰慎冬若始,慎終如始,慎終如始,慎終如始,,慎終如始
27,9,則無敗事矣,此亡敗事矣,此亡敗事矣,,亙於亓𠭯成也敗之,則□□□□,則无敗事矣,則無敗事,則無敗事,則無敗事,,則無敗事矣
27,10,是以聖人欲不欲,聖人谷不谷,聖人谷不谷,,是以□人欲不欲,□□□□欲不欲,是以𦔻人欲不欲,是以聖人欲不欲,是以聖人欲不欲,是以聖人欲不欲,,是以聖人欲不欲
27,11,不貴難得之貨,不貴難[貝寸s]之貨,不貴難[貝寸s]之貨,,不貴戁[貝寸s]之貨,而不貴難得之[月為],而不貴難得之貨,不貴難得之貨,不貴難得之貨,不貴難得之貨,,不貴難得之貨
27,12,學不學,𡥈不𡥈,𡥈不𡥈,,學不學,學不學,學不學,學不學,學不學,學不學,,學不學
27,13,而復眾人之所過,[辶复b]眾之所[辶化b],[辶复b]眾之所[辶化b],,[辶复b]眾之所[辶化b],而復眾人之所過,復眾人之所過,復眾人之所過,復眾人之所過,復衆人之所過,,以復眾人之所過
27,14,以輔萬物之自然,是古聖人能尃萬勿之自肰,是古聖人能尃萬勿之自肰,,是以能榑[土萬]勿之自肰,能輔萬物之自□,能輔萬物之自然,以輔萬物之自然,以輔萬物之自然,以輔萬物之自然,,以輔萬物之自然
27,15,而弗敢爲,而弗能爲,而弗能爲,,而弗敢爲,□弗敢爲,而弗敢爲,而不敢爲,而不敢爲,而不敢爲,,而不敢爲也
27,16,,,,,,,,,,,,
28,0,古之爲道者,,,,,故曰,古之爲道者,古之善爲道者,古之善爲道者,古之善爲道者,,古之善爲道者
28,1,非以明民也,,,,,爲道者非以明民也,非以明□□,非以明民,非以明民,非以明民,,非以明民
28,2,將以愚之也,,,,,將以愚之也,□□□之也,將以愚之,將以愚之,將以愚之,,將以愚之
28,3,民之難治,,,,,民之難□也,夫民之難治也,民之難治,民之難治,民之難治,,民之難治
28,4,以其智也,,,,,以亓知也,以亓知也,以其智多,以其智多,以其知之,,以其多知也
28,5,故以智=國,,,,,故以知=邦,故以知=國,故以智治國,以智治國,以智治國,,故以知治國
28,6,之賊也,,,,,之賊也,之賊也,國之賊,國之賊,國之賊,,國之賊也
28,7,以不智=國,,,,,以不知=邦,以不知=國,不以智治國,不以智治國,不以智治國,,不以知治國
28,8,之德也,,,,,□□德也,之德也,國之福,國之福,國之福,,國之福也
28,9,恒智此兩者,,,,,恒知此兩者,恒知此兩者,知此兩者,知此兩者,知此兩者,,常知此兩者
28,10,亦楷式,,,,,亦稽式也,亦稽式也,亦稽式,亦楷式,亦楷式,,亦稽式也
28,11,恒智楷式,,,,,恒知稽式,恒知稽式,常知稽式,常知楷式,常知楷式,,能知稽式
28,12,是謂玄,,,,,此胃玄,是胃玄,是謂玄德,是謂玄德,是謂玄德,,是謂玄德
28,13,德=深矣,,,,,德=深矣,德=深矣,玄德深矣,玄德深矣,玄德深矣,,玄德深矣
28,14,遠□,,,,,遠矣,遠矣,遠矣,遠矣,遠矣,,遠矣
28,15,□□□□,,,,,與物□矣,□物反也,與物反矣,與物反矣,與物反,,與物反矣
28,16,□□□□,,,,,乃□□□,乃至大順,然後乃至大順,乃至於大順,至於大順,,乃復至於大順
28,17,,,,,,,,,,,,
29,0,江海之所以能爲百谷王者,江海所以爲百浴王,江海所以爲百浴王,,,□海之所以能爲百浴王者,江海所以能爲百浴□□,江海所以能爲百谷王者,江海所以能爲百谷王者,江海所以能爲百谷王者,,江海所以能爲百谷王者
29,1,以其善下之也,以其能爲百浴下,以其能爲百浴下,,,以亓善下之,□亓□下之也,以其善下之,以其善下之,以其下之,,以其善下之也
29,2,故能爲百谷王,是以能爲百浴王,是以能爲百浴王,,,是以能爲百浴王,是以能爲百浴王,故能爲百谷王,故能爲百谷王,故能爲百谷王,,故能爲百谷王
29,3,是□□人之欲高民也,聖人之才民前也,聖人之才民前也,,,是以聖人之欲上民也,是以𦔻人之欲上民也,是以欲上民,是以聖人欲上民,是以聖人,,是以聖人欲上民
29,4,,,,,,,,,,其欲上民,,
29,5,必以其言下之,以身後之,以身後之,,,必以亓言下之,必以亓言下之,必以言下之,必以〔其〕言下之,以言下之,,必以其言下之
29,6,其欲先民也,亓才民上也,亓才民上也,,,亓欲先□□,亓欲先民也,欲先民,欲先民,其欲先民,,欲先民
29,7,必以其身後之,以言下之,以言下之,,,必以亓身後之,必以亓身後之,必以身後之,必以〔其〕身後之,以身後之,,必以其身後之
29,8,是以居上□民弗重,亓才民上也,亓才民上也,,,故居前而民弗害也,故居上而民弗重也,是以聖人處上而民不重,是以聖人處上而民不重,故在上而民不重,,是以聖人處之上而民弗重
29,9,,民弗[石毛s]也,民弗[石毛s]也,,,,,,,,,
29,10,居前而民弗害也,亓才民前也,亓才民前也,,,居上而民弗重也,居前而民弗害,處前而民不害,處前而民不害,居民之前而民不害,,處之前而民不害也
29,11,,民弗害也,民弗害也,,,,,,,,,
29,12,是以天下樂推而弗厭也,天下樂進而弗詁,天下樂進而弗詁,,,天下樂隼而弗猒也,天下皆樂誰而弗猒也,是以天下樂推而不厭,是以天下樂推而不厭,天下樂推而上之,,是以天下樂推而不猒
29,13,,,,,,,,,,而不知厭,,
29,14,不以其無爭邪,以亓不靜也,以亓不靜也,,,非以亓无諍與,不□亓无爭與,以其不爭,以其不爭,非以争,,不以其不爭
29,15,故天下莫能與之爭,占天下莫能與之靜,占天下莫能與之靜,,,故□□□□□諍,故天下莫能與爭,故天下莫能與之爭,故天下莫能與之爭,故天下莫能與之争,,故天下莫能與之爭
29,16,,,,,,,,,,,,
30,0,天下皆謂我大,,,,,□□□□□□,天下□胃我大,天下皆謂我道大,天下皆謂我大,天下謂我大,,天下皆謂吾大
30,1,以不宵,,,,,□□□\`都有字數問題,而不宵,似不肖,似不肖,似不肖,,似不肖
30,2,夫唯大,,,,,夫唯□,夫唯不宵,夫唯大,夫唯大,夫唯大,,夫惟大
30,3,故不宵,,,,,故不宵,故能大,故似不肖,故似不肖,故似不肖,,故似不肖
30,4,若宵,,,,,若宵,若宵,若肖,若肖,若肖,,若肖
30,5,久矣其細也夫,,,,,細久矣,久矣亓細也夫,久矣其細也夫,久矣其細〔也〕夫,久其小矣,,久矣其細也夫
30,6,我恒有三葆,,,,,我恒有三葆之,我恒有三𤥯,我有三寳,我有三寳,吾有三寳,,吾有三寳
30,7,侍而葆之,,,,,,市而𤥯之,持而保之,持而寳（保）之,持而保之,,持而寳之
30,8,一曰茲,,,,,一曰茲,一曰茲,一曰慈,一曰慈,一曰慈,,一曰慈
30,9,二曰歛,,,,,二曰檢,二曰檢,二曰儉,二曰儉,二曰儉,,二曰儉
30,10,三曰不敢爲天下先,,,,,□□□□□□□□,三曰不敢爲天下先,三曰不敢爲天下先,三曰不敢爲天下先,三曰不敢爲天下先,,三曰不敢爲天下先
30,11,茲,,,,,□□,夫茲,慈,慈,慈,,夫慈
30,12,故能勇,,,,,□□□,故能勇,故能勇,故能勇,故能勇,,故能勇
30,13,歛,,,,,□,檢,儉,儉,儉,,儉
30,14,故能廣,,,,,故能廣,敢能廣,故能廣,故能廣,故能廣,,故能廣
30,15,不敢爲天下先,,,,,不敢爲天下先,不敢爲天下先,不敢爲天下先,不敢爲天下先,不敢爲天下先,,不敢爲天下先
30,16,故能爲成器長,,,,,故能爲成事長,故能爲成器長,故能成器長,故能成器長,故能成器長,,故能成器長
30,17,今舍其茲且勇,,,,,今舍亓茲且勇,□舍亓茲且勇,今舍慈且勇,今捨〔其〕慈且勇,今釋慈且勇,,今捨其慈且勇
30,18,舍其歛且廣,,,,,,舍亓檢且廣,舍儉且廣,舍〔其〕儉且廣,釋儉且廣,,捨其儉且廣
30,19,舍其後且先,,,,,舍亓後且先,舍亓後且先,舍後且先,舍〔其〕後且先,釋後且先,,捨其後且先
30,20,則死矣,,,,,則必死矣,則死矣,死矣,死矣,則死矣,,是謂入死門
30,21,夫茲,,,,,夫茲,夫茲,夫慈,夫慈,夫慈,,夫慈
30,22,以陳則正,,,,,□□則勝,以單則朕,以戰則勝,以戰則勝,以戰則勝,,以陳則正
30,23,以守則固,,,,,以守則固,以守則固,以守則固,以守則固,以守則固,,以守則固
30,24,天之救之,,,,,天將建之,天將建之,天將救之,天將救之,天將救之,,天將救之
30,25,若以茲衛之,,,,,女以茲垣之,如以茲垣之,以慈衛之,以慈衛之,以慈衛之,,以慈衛之
30,26,,,,,,,,,,,,
31,0,善爲士者不武,,,,,善爲士者不武,故善爲士者不武,善爲士者不武,古之〕善爲士者不武,善爲士者不武,,古之善爲士者不武也
31,1,善戰者不怒,,,,,善戰者不怒,善單者不怒,善戰者不怒,善戰者不怒,善戰者不怒,,善戰者不怒
31,2,善勝適者弗與,,,,,善勝敵者弗□,善朕敵者弗與,善勝敵者不與,善勝戰〈敵〉者不與,善勝敵者不與,,善勝敵者不爭
31,3,善用人者爲之下,,,,,善用人者爲之下,善用人者爲之下,善用人者爲之下,善用人者爲下,善用人者爲之下,,善用人者爲之下
31,4,是謂不爭之德,,,,,□胃不諍之德,是胃不爭□德,是謂不爭之德,是謂不爭之德,是謂不争之德,,是謂不爭之德
31,5,是謂用人,,,,,是胃用人,是胃用人,是謂用人之力,是謂用人之力,用人之力,,是謂用人之力
31,6,是謂肥天,,,,,是胃天,是胃肥天,是謂配天,是謂配天,是謂配天,,是謂配天
31,7,古之極,,,,,古之極也,古之極也,古之極,古之極,古之極,,古之極也
31,8,,,,,,,,,,,,
32,0,用兵有言曰,,,,,用兵有言曰,用兵又言曰,用兵有言,用兵有言,用兵有言,,用兵有言曰
32,1,吾不敢爲主而爲客,,,,,吾不敢爲主而爲客,吾不敢爲主而爲客,吾不敢爲主而爲客,吾不敢爲主而爲客,吾不敢爲主而爲客,,吾不敢爲主而爲客
32,2,不敢進寸而退尺,,,,,吾不進寸而芮尺,不敢進寸而退尺,不敢進寸而退尺,不敢進寸而退尺,不敢進寸而退尺,,不敢進寸而退尺
32,3,是謂行無行,,,,,是胃行无行,是胃行无行,是謂行無行,是謂行無行,是謂行無行,,是謂行無行
32,4,攘無臂,,,,,襄无臂,攘无臂,攘無臂,攘無臂,攘無臂,,攘無臂
32,5,執無兵,,,,,執无兵,執无兵,扔無敵,仍無敵,執無兵,,執無兵
32,6,乃無適,,,,,乃无敵矣,乃无敵,執無兵,執無兵,仍無敵,,仍無敵
32,7,禍莫大於無,,,,,𢢸莫於於无=\`有訛字,禍莫大於無,禍莫大於輕敵,禍莫大於輕敵,禍莫大於輕敵,,禍莫大於無敵
32,8,適=則幾亡吾葆矣,,,,,適=斤亡吾吾葆矣。`有訛字,敵=近○亡吾𤥯矣,輕敵幾喪吾寳,輕敵幾喪吾寳,輕敵幾喪吾寳,,無敵則幾亡吾寳
32,9,故亢兵相若,,,,,故稱兵相若,故抗兵相若,故抗兵相加,故抗兵相加,,,故抗兵相若
32,10,則哀者勝矣,,,,,則哀者勝矣,而依者朕□,哀者勝矣,哀者勝矣,,,則哀者勝矣
32,11,,,,,,,,,,,,
33,0,吾言甚易智,,,,,吾言甚易知也,吾言易知也,吾言甚易知,吾言甚易知,吾言甚易知,,吾言甚易知
33,1,甚易行,,,,,甚易行也,易行也,甚易行,甚易行,甚易行,,甚易行
33,2,而天下莫之能智,,,,,而人莫之能知也,而天下莫之能知也,天下莫能知,天下莫能知,而天下莫能知,,而人莫之能知
33,3,莫之能行,,,,,而莫之能行也,莫之能行也,莫能行,莫能行,莫能行,,莫之能行
33,4,言有宗,,,,,言有君,夫言又宗,言有宗,言有宗,言有宗,,言有宗
33,5,事有君,,,,,事有宗,事又君,事有君,事有君,事有君,,事有主
33,6,天唯無智,,,,,亓唯无知也,夫唯无知也,夫唯無知,夫惟無知,唯我無知,,夫惟無知
33,7,是以不吾智,,,,,是以不□□,是以不我知,是以不我知,是以不我知,是以不吾知,,是以不吾知也
33,8,我者希,,,,,□□□□,者希,知我者希,知我者希,知我者希,,知我者稀
33,9,則我貴矣,,,,,□我貴矣,則我貴矣,則我者貴,則我者貴,則我貴矣,,則我貴矣
33,10,是以聖人被褐而懷玉,,,,,是以聖人被褐而褱玉,是以𦔻人被褐而褱玉,是以聖人被褐懷玉,是以聖人被褐懷玉,是以聖人被褐而懷玉,,是以聖人被褐而懷玉
33,11,,,,,,,,,,,,
34,0,智不智,,,,,知不知,知不知,知不知,知不知,知不知,,知不知
34,1,上矣,,,,,尚矣,尚矣,上,上,上,,尚矣
34,2,不智,,,,,不=知,不知,不知知,不知知,不知知,,不知知
34,3,病矣,,,,,病矣,病矣,病,病,病,,病矣
34,4,夫唯病,,,,,,,夫唯病病,夫唯病病,夫唯病病,,夫惟病病
34,5,是以不病,,,,,,,是以不病,是以不病,是以不病,,是以不病
34,6,聖人□□病,,,,,是以聖人之不病,是以𦔻人之不□也,聖人不病,聖人不病,聖人不病,,聖人之不病
34,7,以其不病□□,,,,,以亓□□□,以亓病=也,以其病病,以其病病,以其病病,,以其病病
34,8,□□不病,,,,,□□□□,是以不病,是以不病,是以不病,是以不病,,是以不吾病
34,9,,,,,,,,,,,,
35,0,□不畏威,,,,,□□□畏,民之不畏,民不畏威,民不畏威,民不畏威,,民不畏威
35,1,則大威至矣,,,,,則大□□□矣,則大畏將至矣,則大威至,則〕大威至矣,則大威至,,則大威至矣
35,2,毋柙其所居,,,,,毋閘亓所居,毋𠇺亓所居,無狎其所居,無狹其所居,無挾其所居,,無狎其所居
35,3,毋厭其□生,,,,,毋猒亓所生,毋猒亓所生,無厭其所生,無厭其所生,無厭其所生,,無猒其所生
35,4,夫唯弗厭,,,,,亓唯弗猒,夫唯弗猒,夫唯不厭,夫唯不厭,夫唯不厭,,夫惟無猒
35,5,是以不厭,,,,,是□□□,是以不猒,是以不厭,是以不厭,是以不厭,,是以無猒
35,6,是以聖人自智而不自見也,,,,,□□□□□□□□□□\`字數,是以𦔻人自知而不自見也,是以聖人自知不自見,是以聖人自知不自見,是以聖人自知不自見,,是以聖人自知而不自見
35,7,自愛而不自貴也,,,,,□□而不自貴也,自愛而不自貴也,自愛不自貴,自愛不自貴,自愛不自貴,,自愛而不自貴
35,8,故去被取此,,,,,故去被取此,故去罷而取此,故去彼取此,故去彼取此,去彼取此,,故去彼取此
35,9,,,,,,,,,,,,
36,0,勇於敢則殺,,,,,勇於敢者□□,勇於敢則殺,勇於敢則殺,勇於敢則殺,勇於敢則殺,,勇於敢則殺
36,1,勇於不敢則枯,,,,,□於不敢者則栝,勇於不敢則栝,勇於不敢則活,勇於不敢則活,勇於不敢則活,,勇於不敢則活
36,2,此兩者,,,,,□□□,□兩者,此兩者,知〕此兩者,常知此兩者,,此兩者
36,3,或利或害,,,,,□□□□,或利或害,或利或害,或利或害,或利或害,,或利或害
36,4,天之所惡,,,,,□□□□,天之所亞,天之所惡,天之所惡,天之所惡,,天之所惡
36,5,孰智其故,,,,,□□□□,孰知亓故,孰知其故,孰知其故,孰知其故,,孰知其故
36,6,,,,,,,,是以聖人猶難之,是以聖人猶難之,,,是以聖人猶難之
36,7,天之道,,,,,□□□,天之道,天之道,天之道,天之道,,天之道
36,8,不爭而善勝,,,,,□□□□□,不單而善朕,不爭而善勝,不爭而善勝,不争而善勝,,不爭而善勝
36,9,不言善應,,,,,不言而善應,不言而善應,不言而善應,不言而善應,不言而善應,,不言而善應
36,10,弗召自來,,,,,不召而自來,弗召而自來,不召而自來,不召而自來,不召而自來,,不召而自來
36,11,[言黑]然善謀,,,,,彈而善謀,單而善謀,繟然而善謀,繟然而善謀,坦然而善謀,,默然而善謀
36,12,天罔怪,,,,,□□□□,天罔[礻圣],天網恢恢,天網恢恢,天網恢恢,,天網恢恢
36,13,疏而不失,,,,,□□□□,疏而不失,疏而不失,踈而不失,疏而不失,,疏而不失
36,14,,,,,,,,,,,,
37,0,民恒不畏死,,,,,□□□□□□□,若民恒且畏不畏死,民不畏死,民不畏死,民不畏死,,民常不畏死
37,1,奈何其以殺戄之也,,,,,奈何以殺愳之也,若何以殺[目瞿]之也,奈何以死懼之,奈何以死懼之,奈何以死懼之,,如之何其以死懼之
37,2,若使民恒不畏死,,,,,若民恒是死,使民恒且畏死,若使民常畏死,若使民常畏死,若使民常畏死,,若使民常畏死
37,3,而爲畸者,,,,,則而爲者,而爲畸者,而爲奇者,而爲奇者,而爲奇者,,而爲奇者
37,4,吾得而殺之,,,,,吾將得而殺之,□得而殺之,吾得執而殺之,吾得執而殺之,吾得執而殺之,,吾得而殺之
37,5,夫孰敢矣,,,,,夫孰敢矣,夫孰敢矣,孰敢,孰敢,夫孰敢矣,,孰敢也
37,6,,,,,,若民□□必畏死,若民恒且必畏死,,,,,
37,7,恒有司殺者,,,,,則恒有司殺者,則恒又司殺者,常有司殺者殺,常有司殺者,常有司殺者殺,,常有司殺者殺
37,8,夫代司殺者殺,,,,,夫伐司殺者殺,夫代司殺者殺,夫代司殺者殺,夫代司殺者,而代司殺者殺,,而代司殺者殺
37,9,是代大匠斵也,,,,,是伐大匠斲也,是代大匠斲,是謂代大匠斲,是謂代大匠斲,是代大匠斲,,是代大匠斲
37,10,夫代大匠斵者,,,,,夫伐大匠斲者,夫代大匠斲,夫代大匠斲者,夫代大匠斲者,夫代大匠斲,,夫代大匠斲者
37,11,希不傷其手矣,,,,,則□不傷亓手矣,則希不傷亓手,希有不傷其手矣,希有不傷〔其〕手矣,希不傷其手,,稀不自傷其手矣
37,12,,,,,,,,,,,,
38,0,人之飢也,,,,,人之飢也,人之飢也,民之饑,民之飢,人之飢也,,民之飢者
38,1,以其取食脱之多也,,,,,以亓取食𨓚之多也,以亓取食𨁑之多,以其上食税之多,以其上食税之多,上食税之多,,以其上食税之多也
38,2,是以飢,,,,,是以飢,是以飢,是以饑,是以飢,是以飢,,是以飢
38,3,百姓之不治也,,,,,百姓之不治也,百生之不治也,民之難治,民之難治,百姓難治,,民之難治者
38,4,以上之有以爲也,,,,,以亓上有以爲□,以亓上之有以爲也,以其上之有爲,以其上之有爲,以上有爲,,以其上之有爲也
38,5,是以不治,,,,,是以不治,□以不治,是以難治,是以難治,是以不治,,是以難治
38,6,民之輕死也,,,,,民之巠死,民之輕死也,民之輕死,民之輕死,民之輕死,,民之輕死者
38,7,以其生之厚也,,,,,以亓求生之厚也,以亓求生之厚也,以其求生之厚,以其求生之厚,求生之厚,,以其上求生生之厚也
38,8,是以輕死,,,,,是以巠死,是以輕死,是以輕死,是以輕死,是以輕死,,是以輕死
38,9,夫唯無以生爲,,,,,夫唯无以生爲者,夫唯无以生爲者,夫唯無以生爲者,夫唯無以生爲者,無以生爲,,夫惟無以生爲貴者
38,10,是賢貴生也,,,,,是賢貴生,是賢貴生,是賢於貴生,是賢於貴生,是賢於貴生,,是賢於貴生也
38,11,,,,,,,,,,,,
39,0,人之生也柔弱,,,,,人之生也柔弱,人之生也柔弱,人之生也柔弱,人之生也柔弱,人之生也柔弱,,人之生也柔弱
39,1,其死也倰信堅强,,,,,亓死也[艹恒s]仞賢强,亓死也[骨恒]信堅强,其死也堅强,其死也堅强,其死也堅强,,其死也堅彊
39,2,萬物草木之生也柔弱,,,,,萬物草木之生也柔脆,萬□□木之生也柔椊,萬物草木之生也柔脆,萬物草木之生也柔脆,草木之生柔脆,,草木之生也柔脆
39,3,其死也苦蒿,,,,,亓死也𣒞[高死s],亓死也𣒞槁,其死也枯槁,其死也枯槁,其死枯槁,,其死也枯槁
39,4,,,,,,故曰,故曰,,,,,
39,5,故堅强者死之徒也,,,,,堅强者死之徒也,堅强死之徒也,故堅强者死之徒,故堅强者死之徒,故堅强者死之徒,,故堅彊者死之徒也
39,6,柔弱者生之徒也,,,,,柔弱微細生之徒也,柔弱生之徒也,柔弱者生之徒,柔弱者生之徒,柔弱者生之徒,,柔弱者生之徒也
39,7,是以兵强則不勝,,,,,兵强則不勝,□以兵强則不朕,是以兵强則不勝,是以兵强則不勝,故兵强不勝,,是以兵彊者則不勝
39,8,木强則核,,,,,木强則恒,木强則兢,木强則兵,木强則共,木强則共,,木彊則共
39,9,故强大居下,,,,,强大居下,故强大居下,强大處下,强大處下,强大處下,,故堅彊處下
39,10,柔弱居上,,,,,柔弱微細居上,柔弱居上,柔弱處上,柔弱處上,小弱處上,,柔弱處上
39,11,,,,,,,,,,,,
40,0,天之道,,,,,天下□□,天之道,天之道,天之道,天之道,,天之道
40,1,猶張弓者也,,,,,□□□者也,酉張弓也,其猶張弓與,其猶張弓乎,其猶張弓,,其猶張弓者歟
40,2,高者抑之,,,,,高者印之,高者印之,高者抑之,高者抑之,高者案之,,高者抑之
40,3,下者舉之,,,,,下者舉之,下者舉之,下者舉之,下者舉之,下者舉之,,下者舉之
40,4,有餘者損之,,,,,有餘者𢿃之,有余者云之,有餘者損之,有餘者損之,有餘者損之,,有餘者損之
40,5,不足者輔之,,,,,不足者補之,不足者□□,不足者補之,不足者與（益）之,不足者補之,,不足者補之
40,6,天之□,,,,,故天之道,□□□□,天之道,天之道,天之道,,天之道
40,7,損有餘而奉不足,,,,,𢿃有□□□□□,云有余而益不足,損有餘而補不足,損有餘而補不足,損有餘,,損有餘而補不足
40,8,,,,,,,,,,補不足,,
40,9,人之道不然,,,,,□□□不然,人之道,人之道則不然,人之道則不然,人之道則不然,,人之道則不然
40,10,損不足而奉有餘,,,,,𢿃□□□奉有餘,云不足而奉又余,損不足以奉有餘,損不足以奉有餘,損不足,,損不足以奉有餘
40,11,,,,,,,,,,奉有餘,,
40,12,孰能有餘而有取奉於天者,,,,,孰能有餘而有以取奉於天者乎,夫孰能又余而□□奉於天者,孰能有餘以奉天下,孰能有餘以奉天下,孰能損有餘而奉天下,,孰能損有餘而奉不足於天下者
40,13,唯有道者也,,,,,□□□□□,唯又道者乎,唯有道者,唯有道者,唯有道者,,其惟道者乎
40,14,是以聖人爲而弗有,,,,,□□□□□□□□,是以𦔻人爲而弗又,是以聖人爲而不恃,是以聖人爲而不恃,是以聖人爲而不恃,,是以聖人爲而不恃
40,15,成功而弗居,,,,,□□□□□□,成功而弗居也,功成而不處,功成而不處,成功不居,,功成而不居
40,16,其欲不見賢也,,,,,□□□□□見賢也,若此亓不欲見賢也,其不欲見賢,其不欲見賢,不欲見賢,,其不欲見賢邪
40,17,,,,,,,,,,,,
