seg,ln,hj,gd,gd1,gd2,gd3,ba,bb,wb,hs,yz,xr,fy
41,0,天下莫柔弱於水,,,,,天下莫柔□□□,天下莫柔弱於水,天下莫柔弱於水,天下柔弱莫過於水,天下莫柔弱於水,,天下莫柔弱於水
41,1,而功堅强者莫之能失也,,,,,□□堅强者莫之能□也,□□□□□□□□□,而攻堅强者莫之能勝,而攻堅强者莫知〈之〉能勝,而攻堅强者莫之能先,,而攻堅彊者莫之能先
41,2,以其無以易之也,,,,,以亓无□易□□,以亓无以易之也,其無以易之,其無以易之,其無以易之矣,,以其無以易之也
41,3,故水之勝剛,,,,,□□□□,水之朕剛也,弱之勝强,弱之勝强,夫水之勝强,,柔之勝剛
41,4,弱之勝强,,,,,□勝强,弱之朕强也,柔之勝剛,柔之勝剛,柔之勝剛,,弱之勝彊
41,5,天下莫弗智,,,,,天□□□□□\`字數,天下莫弗知也,天下莫不知,天下莫不知,天下莫不知,,天下莫不知
41,6,而莫能居,,,,,,,,,,,
41,7,莫能行,,,,,□□行也,而□□□□也。`字數,莫能行,莫能行,莫之能行,,而莫之能行
41,8,故聖人之言云,,,,,故聖人之言云,是故𦔻人之言云,是以聖人云,故聖人云,聖人言云,,故聖人之言云
41,9,受國之訽,,,,,曰受邦之訽,曰受國之訽,受國之垢,受國之垢,受國之垢,,受國之垢
41,10,是謂社[𥚾#八-]之主,,,,,是胃社稷之主,是胃社稷之主,是謂社稷主,是謂社稷主,是謂社稷之主,,是謂社稷之主
41,11,受國之不恙,,,,,受邦之不祥,受國之不祥,受國不祥,受國之不祥,受國不祥,,受國之不祥
41,12,是謂天下之王,,,,,是胃天下之王,是胃天下之王,是爲天下王,是謂天下王,是謂天下之王,,是謂天下之主
41,13,正言若反,,,,,□□若反,正言若反,正言若反,正言若反,正言若反,,正言若反也
41,14,,,,,,,,,,,,
41,15,和大怨,,,,,和大怨,禾大□,和大怨,和大怨,和大怨,,和大怨
41,16,必有餘怨,,,,,必有餘怨,□□□□,必有餘怨,必有餘怨,必有餘怨,,必有餘怨
41,17,安可以爲善,,,,,焉可以爲善,□□□爲善,安可以爲善,安可以爲善,安可以爲善,,安可以爲善
41,18,是以聖人執左契,,,,,是以聖右介,是以𦔻人執左芥,是以聖人執左契,是以聖人執左契,是以聖人執左契,,是以聖人執左契
41,19,而不以責於人,,,,,而不以責於人,而不以責於人,而不責於人,而不責於人,不以責於人,,而不責於人
41,20,故有德司契,,,,,故有德司介,故又德司芥,有德司契,有德司契,有德司契,,故有德司契
41,21,無德司肆,,,,,□德司勶,无德司勶,無德司徹,無德司徹,無德司轍,,無德司徹
41,22,天道無親,,,,,夫天道无親,□□□□,天道無親,天道無親,天道無親,,天道無親
41,23,恒與善人,,,,,恒與善人,□□□□,常與善人,常與善人,常與善人,,常與善人
41,24,,,,,,,//德 三千卌一,,,,,
41,25,,,,,,,,,,,,
42,0,小國寡民,,,,,小邦𪟊民,小國寡民,小國寡民,小國寡民,小國寡民,,小國寡民
42,1,使有什佰人之氣而勿用,,,,,使十百人之器毋用,使有十百人器而勿用,使有什伯之器而不用,使〔民〕有什伯,使人有什伯之器而不用,,使民有什伯之器而不用也
42,2,,,,,,,,,人之器而不用,,,
42,3,使民重死而遠徙,,,,,使民重死而遠送,使民重死而遠徙,使民重死而不遠徙,使民重死而不遠徙,使民重死而不遠徙,,使民重死而不遠徙
42,4,有舟車,,,,,有車周,又周車,雖有舟輿,雖有舟轝（輿,雖有舟輿,,雖有舟輿
42,5,無所乘之,,,,,无所乘之,无所乘之,無所乘之,無所乘之,無所乘之,,無所乘之
42,6,有甲兵,,,,,有甲兵,有甲兵,雖有甲兵,雖有甲兵,雖有甲兵,,雖有甲兵
42,7,無所陳之,,,,,无所陳□,无所陳之,無所陳之,無所陳之,無所陳之,,無所陳之
42,8,使民復結繩而用之,,,,,□□□□□□用之,使民復結繩而用之,使人復結繩而用之,使民復結繩而用之,使人結繩而用之,,使民復結繩而用之
42,9,,,,,,,,,,,,至治之極
42,10,甘其食,,,,,甘亓食,甘亓食,甘其食,甘其食,甘其食,,民各甘其食
42,11,美其服,,,,,美亓服,美亓服,美其服,美其服,美其服,,美其服
42,12,樂其俗,,,,,樂亓俗,樂亓俗,安其居,安其居,樂其俗,,安其俗
42,13,安其居,,,,,安亓居,安亓居,樂其俗,樂其俗,安其居,,樂其業
42,14,鄰國相朢,,,,,[粦几]邦相[朢#月攴=],𠳵國相朢,鄰國相望,鄰國相望,鄰國相望,,鄰國相望
42,15,雞狗之音相聞,,,,,雞狗之聲相聞,雞犬之□□聞,雞犬之聲相聞,雞狗之聲相聞,雞犬之聲相聞,,雞犬之聲相聞
42,16,民至老而死不相往來,,,,,民□□□□□□□,民至老死不相往來,民至老死不相往來,民至老〔死〕不相往來,民至老死不相往來,,使民至老死不相與往來
42,17,,,,,,,,,,,,
43,0,信言不美,,,,,□□□□,信言不美,信言不美,信言不美,信言不美,,信言不美
43,1,言不信,,,,,□□不□,言不信,美言不信,美言不信,美言不信,,美言不信
43,2,智者不博,,,,,□者不博,知者不博,善者不辯,善者不辯,知者不博,,善言不辯
43,3,者不智,,,,,□者不知,者不知,辯者不善,辯者不善,博者不知,,辯言不善
43,4,善者不辯,,,,,善□□□,善者不多,知者不博,知者不博,善者不辯,,知者不博
43,5,者不善,,,,,□者不善,者不善,博者不知,博者不知,辯者不善,,博者不知
43,6,聖人無責,,,,,聖人无□,𦔻人无積,聖人不積,聖人不積,是故聖人不積,,聖人無積
43,7,氣以爲人,,,,,□以爲,既以爲人,既以爲人,既以爲人,既以爲人,,既以爲人
43,8,己俞有,,,,,,己俞有,己愈有,己愈有,己愈有,,己愈有
43,9,氣以予人,,,,,,既以予人矣,既以與人,既以與人,既以與人,,既以與人
43,10,己俞多,,,,,,己俞多,己愈多,己愈多,己愈多,,己愈多
43,11,天之道,,,,,,故天之道,天之道,天之道,天之道,,天之道
43,12,利而弗害,,,,,,利而不害,利而不害,利而不害,利而不害,,利而不害
43,13,人之道,,,,,,人之道,聖人之道,聖人之道,聖人之道,,聖人之道
43,14,爲而弗爭也,,,,,,爲而弗爭,爲而不爭,爲而不爭,爲而不争,,爲而不爭
43,15,//•凡二千九百卌二,,,,,,,,,,,
43,16,,,,,,,,,,,,
44,0,道可道,,,,,道可道也,道可道也,道可道,道可道,,,道可道
44,1,非恒道殴,,,,,非恒道也,□□□□,非常道,非常道,,,非常道
44,2,名可命,,,,,名可名也,□□□□,名可名,名可名,,,名可名
44,3,非恒名也,,,,,非恒名也,□恒名也,非常名,非常名,,,非常名
44,4,無名,,,,,无名,无名,無名,無名,,,無名
44,5,萬物之始也,,,,,萬物之始也,萬物之始也,天地之始,天地之始,,,天地之始
44,6,有名,,,,,有名,有名,有名,有名,,,有名
44,7,萬物之母也,,,,,萬物之母也,萬物之母也,萬物之母,萬物之母,,,萬物之母
44,8,故恒無欲,,,,,□恒无欲也,故恒无欲也,故常無欲,故常無欲,,,故常無欲
44,9,以觀其眇,,,,,以觀其眇,□□□□,以觀其妙,以觀其妙,,,以觀其妙
44,10,恒有欲,,,,,恒有欲也,恒又欲也,常有欲,常有欲,,,常有欲
44,11,以觀其所僥,,,,,以觀其所噭,以觀亓所噭,以觀其徼,以觀其徼,,,以觀其徼
44,12,此兩者同出,,,,,兩者同出,兩者同出,此兩者同出而異名,此兩者同出而異名,,,兩者同出而異名
44,13,異名同謂,,,,,異名同胃,異名同胃,同謂之玄,同謂之玄,,,同謂之玄
44,14,玄之有玄之,,,,,玄之有玄,玄之又玄,玄之又玄,玄之又玄,,,玄之又玄
44,15,眾眇之門,,,,,眾眇之□,眾眇之門,眾妙之門,眾妙之門,,,眾妙之門
44,16,,,,,,,,,,,,
45,0,天下皆智美之爲美,天下皆智𢼸之爲[女𡵂]也,天下皆智𢼸之爲[女𡵂]也,,,天下皆知美爲美,天下皆知美之爲美,天下皆知美之爲美,天下皆知美之爲美,,,天下皆知美之爲美
45,1,亞已,亞已,亞已,,,惡已,亞已,斯惡已,斯惡已,,,斯惡已
45,2,皆智善之爲善,皆智善,皆智善,,,皆知善,皆知善,皆知善之爲善,皆知善之爲善,,,皆知善之爲善
45,3,斯不善矣,此亓不善已,此亓不善已,,,訾不善矣,斯不善矣,斯不善已,斯不善已,,,斯不善已
45,4,故有無之相生,又亡之相生也,又亡之相生也,,,有无之相生也,□□□□生也,故有無相生,故有無相生,,,故有無之相生
45,5,難易之相成,戁惕之相成也,戁惕之相成也,,,難易之相成也,難易之相成也,難易相成,難易相成,,,難易之相成
45,6,短長之相刑,長耑之相型也,長耑之相型也,,,長短之相刑也,長短之相刑也,長短相較,長短相形,,,長短之相形
45,7,高下之相頃,高下之相浧也,高下之相浧也,,,高下之相盈也,高下之相盈也,高下相傾,高下相傾,,,高下之相傾
45,8,言聲之相和,音聖之相和也,音聖之相和也,,,意聲之相和也,音聲之相和也,音聲相和,音聲相和,,,音聲之相和
45,9,先後之相[(辶(阝(夂一刖s)z)b)],先後之相墮也,先後之相墮也,,,先後之相隋,先後之相隋,前後相隨,前後相隨,,,前後之相隨
45,10,,,,,,恒也,恒也,,,,,
45,11,是以聖人居無爲之事,是以聖人居亡爲之事,是以聖人居亡爲之事,,,是以聲人居无爲之事,是以𦔻人居无爲之事,是以聖人處無爲之事,是以聖人處無爲之事,,,是以聖人處無爲之事
45,12,行不言之教,行不言之𡥈,行不言之𡥈,,,行□□□□,行不言之教,行不言之教,行不言之教,,,行不言之教
45,13,萬物作而弗辤,萬勿[作又s]而弗[𢘜#口-]也,萬勿[作又s]而弗[𢘜#口-]也,,,□□□□□□也,萬物昔而弗始,萬物作焉而不辭,萬物作焉而不辭,,,萬物作而不爲始
45,14,,,,,,,,生而不有,生而不有,,,生而不有
45,15,爲而弗侍,爲而弗志也,爲而弗志也,,,爲而弗志也,爲而弗侍也,爲而不恃,爲而不恃,,,爲而不恃
45,16,成功而弗居,成而弗居,成而弗居,,,成功而弗居也,成功而弗居也,功成而弗居,功成而弗居,,,功成不處
45,17,夫唯弗居,天唯弗居也,天唯弗居也,,,夫唯居,夫唯弗居,夫唯弗居,夫惟弗（不）居,,,夫惟不處
45,18,是以弗去,是以弗去也,是以弗去也,,,是以弗去,是以弗去,是以不去,是以不去,,,是以不去
45,19,,,,,,,,,,,,
46,0,不上賢,,,,,不上賢,不上賢,不尚賢,不尚賢,,,不尚賢
46,1,使民不爭,,,,,□□□□,使民不爭,使民不爭,使民不爭,,,使民不爭
46,2,不貴難得之貨,,,,,□□□□□□,不貴難得之貨,不貴難得之貨,不貴難得之貨,,,不貴難得之貨
46,3,使民不爲盜,,,,,□民不爲□,使民不爲盜,使民不爲盜,使民不爲盜,,,使民不爲盜
46,4,不見可欲,,,,,不□□□,不見可欲,不見可欲,不見可欲,,不見可欲,不見可欲
46,5,使心不亂,,,,,□民不[爫乚],使民不[爫乚],使民心不亂,使心不亂,,使心不亂,使民心不亂
46,6,是以聖人之治也,,,,,是以聲人之□□,是以𦔻人之治也,是以聖人之治,是以聖人〔之〕治,,聖人治,是以聖人之治也
46,7,虛其心,,,,,□□□,虛亓心,虛其心,虛其心,,靈其心,虛其心
46,8,實其腹,,,,,□□□,實亓腹,實其腹,實其腹,,實其腹,實其腹
46,9,弱其志,,,,,□□□,弱亓志,弱其志,弱其志,,弱其志,弱其志
46,10,强其骨,,,,,强其骨,强亓骨,强其骨,强其骨,,强其骨,彊其骨
46,11,恒使民無智無欲,,,,,,恒使民无知无欲也,常使民無知無欲,常使民無知無欲,,常使民无知无欲,常使民無知無欲
46,12,使夫智不敢,,,,,使□□□□,使夫知不敢,使夫智者不敢爲也,使夫智者不敢爲也,,使知者不敢,使夫知者不敢爲
46,13,弗爲,,,,,□□□□,弗爲而已,,,,不爲,
46,14,,,,,,,,爲無爲,爲無爲,,,爲無爲
46,15,則無不治矣,,,,,□□□□□,則无不治矣,則無不治,則無不治,,則無不治,則無不爲矣
46,16,,,,,,,,,,,,
47,0,道沖而用之,,,,,□□□□□,道沖而用之,道沖而用之,道冲而用之,,道沖而用之,道盅而用之
47,1,有弗盈,,,,,□□盈也,有弗盈也,或不盈,或不盈,,又不盈,又不滿
47,2,淵旖,,,,,潚呵,淵呵,淵兮,淵乎,,淵似萬物之宗,淵兮
47,3,佁萬物之宗,,,,,始萬物之宗,佁萬物之宗,似萬物之宗,似萬物之宗,,,似萬物之宗
47,4,㭫其脱,,,,,銼其,銼亓兑,挫其鋭,挫其鋭,,挫其鋭,挫其鋭
47,5,解其紛,,,,,解其紛,解亓芬,解其紛,解其紛,,解其忿,解其紛
47,6,和其光,,,,,和其光,和亓光,和其光,和其光,,和其光,和其光
47,7,同其袗,,,,,同□□,同亓塵,同其塵,同其塵,,同其塵,同其塵
47,8,湛旖佁或存,,,,,□□□或存,湛呵佁或存,湛兮似或存,湛兮似若存,,湛似常存,湛兮似或存
47,9,吾不智其誰子,,,,,吾不知□子也,吾不知亓誰之子也,吾不知誰之子,吾不知誰之子,,吾不知誰子,吾不知誰之子
47,10,象帝之先,,,,,象帝之先,象帝之先,象帝之先,象帝之先,,象帝之先,象帝之先
47,11,,,,,,,,,,,,
48,0,天地不仁,,,,,天地不仁,天地不仁,天地不仁,天地不仁,,天地不仁,天地不仁
48,1,以萬物爲芻狗,,,,,以萬物爲芻狗,以萬物爲芻狗,以萬物爲芻狗,以萬物爲芻狗,,以萬物爲芻苟,以萬物爲芻狗
48,2,聖人不仁,,,,,聲人不仁,𦔻人不仁,聖人不仁,聖人不仁,,聖人不仁,聖人不仁
48,3,以百姓爲芻狗,,,,,以百省□□狗,□百姓爲芻狗,以百姓爲芻狗,以百姓爲芻狗,,以百姓爲芻苟,以百姓爲芻狗
48,4,天地之閒,天[陀土s]之[夕刀],天[陀土s]之[夕刀],,,天地□閒,天地之閒,天地之間,天地之間,,天地之間,天地之間
48,5,其猶橐籥虖,亓猷[囗乇q][𥫗吅隹s]與,亓猷[囗乇q][𥫗吅隹s]與,,,□猶橐籥輿,亓猷橐籥輿,其猶橐龠乎,其猶橐籥乎,,其猶橐蘥,其猶橐籥乎
48,6,虛而不屈,虛而不屈,虛而不屈,,,虛而不淈,虛而不淈,虛而不屈,虛而不屈,,虛而不屈,虛而不詘
48,7,動而揄出,[辶童b]而愈出,[辶童b]而愈出,,,蹱而俞出,勭而俞出,動而愈出,動而愈出,,動而愈出,動而俞出
48,8,多聞數[宀射s],,,,,多聞數[宀𨈕s],多聞數[宀𨈕s],多言數窮,多言數窮,,多言數窮,多言數窮
48,9,不若守於中,,,,,不若守於中,不若守於中,不如守中,不如守中,,不如守中,不如守中
48,10,,,,,,,,,,,,
49,0,谷神不死,,,,,浴神□死,浴神不死,谷神不死,谷神不死,,谷神不死,谷神不死
49,1,是謂玄,,,,,是胃玄,是胃玄,是謂玄牝,是謂玄牝,,是謂玄牝,是謂玄牝
49,2,牝=之門,,,,,牝=之門,牝=之門,玄牝之門,玄牝之門,,玄牝門,玄牝之門
49,3,是謂天地之根,,,,,是胃□地之根,是胃天地之根,是謂天地根,是謂天地根,,天地根,是謂天地之根
49,4,[𣐩系]虖若存,,,,,緜=呵若存,緜=呵亓若存,緜緜若存,綿綿若存,,綿綿若存,綿綿若存
49,5,用之不墐,,,,,用之不堇,用之不堇,用之不勤,用之不勤,,用之不勤,用之不勤
49,6,,,,,,,,,,,,
49,7,天長地久,,,,,天長地久,天長地久,天長地久,天長地久,,天長地久,天長地久
49,8,天地之所以能長且久者,,,,,天地之所以能□且久者,天地之所以能長且久者,天地所以能長且久者,天地所以能長且久者,,天地所以能長久者,天地所以能長且久者
49,9,以其不自生也,,,,,以其不自生也,以亓不自生也,以其不自生,以其不自生,,以其不自生,以其不自生
49,10,故能長生,,,,,故能長生,故能長生,故能長生,故能長生,,故能長久,故能長生
49,11,是以聖人後其身而身先,,,,,是以聲人芮其身而身先,是以𦔻人退亓身而身先,是以聖人後其身而身先,是以聖人後其身而身先,,是以聖人後其身而身先,是以聖人後其身而身先
49,12,,,,,,,外亓身而身先,,,,,
49,13,外其身而身存,,,,,外其身而身存,外亓身而身存,外其身而身存,外其身而身存,,外其身而身存,外其身而身存
49,14,不以其無私虖,,,,,不以其无□輿,不以亓无私輿,非以其無私邪,非以其無私邪（耶,,以其无尸,不以其無私邪
49,15,故能成其私,,,,,故能成其□,故能成亓私,故能成其私,故能成其私,,故能成其尸,故能成其私
49,16,,,,,,,,,,,,
50,0,上善如水,,,,,上善治水,上善如水,上善若水,上善若水,,上善若水,上善若水
50,1,善利萬物而有爭,,,,,善利萬物而有靜,善利萬物而有爭,水善利萬物而不爭,水善利萬物而不爭,,水善利萬物,水善利萬物而不争
50,2,,,,,,,,,,,又不爭,
50,3,眾人之所惡,,,,,居眾之所惡,居眾人之所亞,處眾人之所惡,處眾人之所惡,,處眾人之所惡,居眾人之所惡
50,4,故幾於道矣,,,,,故幾於道矣,故幾於道矣,故幾於道,故幾於道,,故幾於道,故幾於道矣
50,5,居善地,,,,,居善地,居善地,居善地,居善地,,居善地,居善地
50,6,心善淵,,,,,心善潚,心善淵,心善淵,心善淵,,心善淵,心善淵
50,7,予善天,,,,,予善信,予善天,與善仁,與善仁,,與善仁,與善人
50,8,言善信,,,,,,言善信,言善信,言善信,,言善信,言善信
50,9,正善治,,,,,正善治,正善治,正善治,正善治,,政善治,政善治
50,10,事善能,,,,,事善能,事善能,事善能,事善能,,事善能,事善能
50,11,動善時,,,,,蹱善時,勭善時,動善時,動善時,,動善時,動善時
50,12,夫唯不爭,,,,,夫唯不靜,夫唯不爭,夫唯不爭,夫唯不爭,,夫唯不爭,夫惟不爭
50,13,故無尤,,,,,故无尤,故无尤,故無尤,故無尤,,故无尤,故無尤矣
50,14,,,,,,,,,,,,
51,0,持而盈之,𣏔而浧之,𣏔而浧之,,,㨁而盈之,㨁而盈之,持而盈之,持而盈之,,持而滿之,持而盈之
51,1,不如其已,不不若已,不不若已,,,不□□□,不若亓已,不如其已,不如其已,,不若其已,不如其已
51,2,梪而允之,湍而羣之,湍而羣之,,,□□□之,𢵦而允之,揣而棁之,揣而鋭之,,揣而悅之,㪜而棁之
51,3,不可長葆,不可長保也,不可長保也,,,□可長葆之,不可長葆也,不可長保,不可長保,,不可長寳,不可長保
51,4,金玉盈室,金玉浧室,金玉浧室,,,金玉盈室,金玉□室,金玉滿堂,金玉滿堂,,金玉滿室,金玉滿室
51,5,莫能守,莫能獸也,莫能獸也,,,莫之守也,莫之能守也,莫之能守,莫之能守,,莫之能守,莫之能守
51,6,富貴而驕,貴福喬,貴福喬,,,貴富而䮦,貴富而驕,富貴而驕,富貴而驕,,富貴而驕,富貴而驕
51,7,自遺咎,自遺咎也,自遺咎也,,,自遺咎也,自遺咎也,自遺其咎,自遺其咎,,自遺咎,自遺其咎
51,8,功遂身退,攻述身退,攻述身退,,,功述身芮,功遂身退,功遂身退,功成,,名成,成名
51,9,,,,,,,,,名遂,,功遂,功遂
51,10,,,,,,,,,身退,,身退,身退
51,11,天之道也,天之道也,天之道也,,,天□□□,天之道也,天之道,天之道,,天之道,天之道
51,12,,,,,,,,,,,,
52,0,載熒魄抱一,,,,,□□□□□,戴營𥙃抱一,載營魄抱一,載營魄抱一,,載營魄抱一,載營魄袌一
52,1,能毋離虖,,,,,□□□□,能毋离乎,能無離乎,能無離,,能無離,能無離乎
52,2,槫氣致柔,,,,,□□□□,槫氣至柔,專氣致柔,專氣致柔,,專氣致柔,專氣致柔
52,3,能嬰兒虖,,,,,能嬰兒乎,能嬰兒乎,能嬰兒乎,能嬰兒,,能嬰兒,能如嬰兒乎
52,4,脩除玄鑑,,,,,脩除玄藍,脩除玄監,滌除玄覽,滌除玄覽,,滌除玄覽,滌除玄覽
52,5,能毋有疵虖,,,,,能毋疵乎,能毋有疵乎,能無疵乎,能無疵,,能无疵,能無疵乎
52,6,愛民沽國,,,,,愛□□□,愛民栝國,愛民治國,愛民治國,,愛民治國,愛民治國
52,7,能毋以智虖,,,,,□□□□□,能毋以知乎,能無知乎,能無知（爲,,而无知,能無以知乎
52,8,天門啟閉,,,,,□□□□,天門啟闔,天門開闔,天門開闔,,明白四達,天門開闔
52,9,能爲雌虖,,,,,□□□□,能爲雌乎,能無雌乎,能無（爲）雌,,而无爲,能爲雌乎
52,10,明白四達,,,,,□□□□,明白四達,明白四達,明白四達,,天地開闔,明白四達
52,11,能毋以智虖,,,,,□□□□□,能毋以知乎,能無爲乎,能無知,,而爲雌,能無以爲乎
52,12,故生之畜之,,,,,生之畜之,生之畜之,生之畜之,生之畜之,,生之畜之,生之畜之
52,13,生而弗有,,,,,生而弗□,生而弗有,生而不有,生而不有,,生而不有,生而不有
52,14,,,,,,,,爲而不恃,爲而不恃,,爲而不恃,爲而不恃
52,15,長而弗宰,,,,,□□□□,長而弗宰也,長而不宰,長而不宰,,長而不宰,長而不宰
52,16,是謂玄德,,,,,□□□德,是胃玄德,是謂玄德,是謂玄德,,是謂玄德,是謂玄德
52,17,,,,,,,,,,,,
53,0,卅輻同一轂,,,,,卅□□□□,卅楅同一轂,三十輻共一轂,三十輻共一轂,,卅輻共一轂,三十輻共一轂
53,1,當其無,,,,,□其无,當亓无,當其無,當其無,,當其无,當其無
53,2,有車之用也,,,,,□□之用□,有車之用也,有車之用,有車之用,,有車之用,有車之用
53,3,挻殖器,,,,,然埴爲器,𡑋埴而爲器,埏埴以爲器,埏埴以爲器,,埏埴爲器,埏埴以爲器
53,4,當其無,,,,,當其无,當亓无,當其無,當其無,,當其无,當其無
53,5,有殖器之用也,,,,,有埴器□□□,有埴器之用也,有器之用,有器之用,,有器之用,有器之用
53,6,鑿戶牖,,,,,□□□,鑿戶牖,鑿戶牖以爲室,鑿戶牖以爲室,,鑿戶牖以爲室,鑿戶牖以爲室
53,7,當其無,,,,,當其无,當亓无,當其無,當其無,,當其无,當其無
53,8,有室之用也,,,,,有□之用也,有室之用也,有室之用,有室之用,,有室之用,有室之用
53,9,故有之以爲利,,,,,故有之以爲利,故有之以爲利,故有之以爲利,故有之以爲利,,有之以爲利,故有之以爲利
53,10,無之以爲用,,,,,无之以爲用,无之以爲用,無之以爲用,無之以爲用,,无之以爲用,無之以爲用
53,11,,,,,,,,,,,,
54,0,五色令人目盳,,,,,五色使人目明,五色使人目盲,五色令人目盲,五色令人目盲,,五色令人目盲,五色令人目盲
54,1,敺騁田獵令人心發狂,,,,,馳騁田臘使人□□□,馳騁田臘使人心發狂,五音令人耳聾,五音令人耳聾,,五音令人耳聾,五音令人耳聾
54,2,難得之貨令人行方,,,,,難得之[𠊰貝s]使人之行方,難得之貨○使人之行仿,五味令人口爽,五味令人口爽,,五味令人口爽,五味令人口爽
54,3,五味令人之口爽,,,,,五味使人之口𠷹,五味使人之口爽,馳騁畋獵令人心發狂,馳騁田獵令人心發狂,,馳騁田獦令人心發狂,馳騁田獵令人心發狂
54,4,五音令人之耳聾,,,,,五音使人之耳聾,五音使人之耳□,難得之貨令人行妨,難得之貨令人行妨,,難得之貨令人行妨,難得之貨令人行妨
54,5,是以聖人爲腹不爲目,,,,,是以聲人之治也,是以𦔻人之治也,是以聖人爲腹不爲目,是以聖人爲腹不爲目,,是以聖人爲腹不爲目,是以聖人爲腹不爲目
54,6,,,,,,爲腹不□□,爲腹而不爲目,,,,,
54,7,故去被取此,,,,,故去罷耳此,故去彼而取此,故去彼取此,故去彼取此,,故去彼取此,故去彼取此
54,8,,,,,,,,,,,,
55,0,寵辱若□,𢤲辱若[䀠炏糸s],,𢤲辱若[䀠炏糸s],,龍辱若驚,弄辱若驚,寵辱若驚,寵辱若驚,,寵辱若驚,寵辱若驚
55,1,貴大患若身,貴大患若身,,貴大患若身,,貴大梡若身,貴大患若身,貴大患若身,貴大患若身,,貴大患若身,貴大患若身
55,2,何謂寵辱,可胃𢤲辱,,可胃𢤲辱,,苛胃龍辱若驚,何胃弄辱若驚,何謂寵辱若驚,何謂寵辱,,何謂寵辱爲下,何謂寵辱若驚
55,3,寵爲下,𢤲爲下也,,𢤲爲下也,,龍之爲下,弄之爲下也,寵爲下,寵爲上，〕@,,,寵爲下
55,4,,,,,,,,,辱爲下,,,
55,5,是謂寵辱,,,,,,,,,,,
55,6,得之若[馬敬],[貝寸s]之若[䀠炏糸s],,[貝寸s]之若[䀠炏糸s],,得之若驚,得之若驚,得之若驚,得之若驚,,得之若驚,得之若驚
55,7,失之若[馬敬],[遊#子羊=]之若[䀠炏糸s],,[遊#子羊=]之若[䀠炏糸s],,失□若驚,失之若驚,失之若驚,失之若驚,,失之若驚,失之若驚
55,8,是謂寵辱若[馬敬],是胃𢤲辱[䀠炏糸s],,是胃𢤲辱[䀠炏糸s],,是胃龍辱若驚,是胃弄辱若驚,是謂寵辱若驚,是謂寵辱若驚,,是謂寵辱若驚,是謂寵辱若驚
