seg,ln,hj,gd,gd1,gd2,gd3,ba,bb,wb,hs,yz,xr,fy
55,9,何謂貴大患若身,□□□□□若身,,□□□□□若身,,何胃貴大梡若身,何胃貴大患若身,何謂貴大患若身,何謂貴大患若身,,何謂貴大患若身,何謂貴大患若身
55,10,吾所以有大患者,𫊟所以又大患者,,𫊟所以又大患者,,吾所以有大梡者,吾所以有大患者,吾所以有大患者,吾所以有大患者,,吾所以有大患,吾所以有大患者
55,11,爲吾有身,爲𫊟又身,,爲𫊟又身,,爲吾有身也,爲吾有身也,爲吾有身,爲吾有身,,爲我有身,爲吾有身
55,12,及吾無身,﨤𫊟亡身,,﨤𫊟亡身,,及吾无身,及吾無身,及吾無身,及吾無身,,及我无身,苟吾無身
55,13,吾有何患,或可□,,或可□,,有何梡,有何患,吾有何患,吾有何患,,吾有何患,吾有何患乎
55,14,故貴以身爲天下,□□□□□爲天下,,□□□□□爲天下,,故貴爲身於爲天下,故貴爲身於爲天下,故貴以身爲天下,故貴以身爲天下者,,故貴以身於天下,故貴以身爲天下者
55,15,若可以橐天下,若可以厇天下矣,,若可以厇天下矣,,若可以𨒙天下矣,若可以橐天下□,若可寄天下,則可寄於天下,,若可託天下；〕@,則可以託天下矣
55,16,愛以身爲天下,㤅以身爲天下,,㤅以身爲天下,,愛以身爲天下,愛以身爲天下,愛以身爲天下,愛以身爲天下者,,愛以身爲天下,愛以身爲天下者
55,17,若可以寄天下,若可以迲天下矣,,若可以迲天下矣,,女可以寄天下,女可以寄天下矣,若可託天下,乃可以託於天下,,若可寄天下,則可以寄天下矣
55,18,,,,,,,,,,,,
56,0,視而弗見,,,,,視之而弗見,視之而弗見,視之不見名曰夷,視之不見名曰夷,,視之不見名曰夷,視之不見名曰夷
56,1,命之曰夷,,,,,名之曰[微耳s],□之曰微,,,,,
56,2,聽而弗聞,,,,,聽之而弗聞,聽之而弗聞,聽之不聞名曰希,聽之不聞名曰希,,聽之不聞名曰希,聽之不聞名曰希
56,3,命之曰希,,,,,名之曰希,命之曰希,,,,,
56,4,搏而弗得,,,,,捪之而弗得,○捪之而弗得,搏之不得名曰微,搏之不得名曰微,,博之不得名曰微,搏之不得名曰微
56,5,命之曰微,,,,,名之曰夷,命之曰夷,,,,,
56,6,參也,,,,,三者不可至計,三者不可至計,此三者不可致詰,此三者不可致詰,,此三者不可致詰,此三者不可致詰
56,7,不可致計,,,,,,,,,,,
56,8,故運而爲一,,,,,故𡇯□□□,故𦀲而爲一,故混而爲一,故混而爲一,,故混而爲一,故混而爲一
56,9,參也,,,,,者，`逗號斷句,者，`逗號斷句,,,,,一者
56,10,其上不杲,,,,,其上不攸,亓上不謬,其上不皦,其上不皦,,其上不曒,其上之不皦
56,11,其下不没,,,,,其下不𢗘,亓下不𢗘,其下不昧,其下不昧,,其下不忽,其下之不昧
56,12,台=微,,,,,尋=呵,尋=呵,繩繩不可名,繩繩不可名,,蠅蠅不可名,繩繩兮不可名
56,13,不可命,,,,,不可名也,不可命也,,,,,
56,14,復歸於無物,,,,,復歸於无物,復歸於无物,復歸於無物,復歸於無物,,復歸於无物,復歸於無物
56,15,是謂無狀之狀,,,,,是胃无狀之狀,是胃无狀之狀,是謂無狀之狀,是爲無狀之狀,,是无狀之狀,是謂無狀之狀
56,16,無物之象,,,,,无物之□,无物之象,無物之象,無物之象,,无物之像,無物之象
56,17,是謂没芒,,,,,□□□□,是胃沕朢,是謂惚恍,是謂忽恍,,是謂惚慌,是謂芴芒
56,18,隨而不見其後,,,,,□□□□□□,隋而不見亓後,迎之不見其首,迎之不見其首,,迎不見其首,迎之不見其首
56,19,迎而不見其首,,,,,□而不見其首,迎而不見亓首,隨之不見其後,隨之不見其後,,隨不見其後,隨之不見其後
56,20,執古之道,,,,,執今之道,執今之道,執古之道,執古之道,,執古之道,執古之道
56,21,以御今之有,,,,,以御今之有,以御今之有,以御今之有,以御今之有,,以御今之有,可以御今之有
56,22,以智古以,,,,,以知古始,以知古始,能知古始,以知古始,,以知古始,能知古始
56,23,是謂道紀,,,,,是胃□□,是胃道紀,是謂道紀,是謂道紀,,是謂道紀,是謂道紀
56,24,,,,,,,,,,,,
57,0,古之爲士者,古之善爲士者,古之善爲士者,,,□□□□□□,古之□爲道者,古之善爲士者,古之善爲士者,,古之善爲士者,古之善爲道者
57,1,微眇玄達,必非溺玄達,必非溺玄達,,,□□□□,微眇玄達,微妙玄通,微妙玄通,,微妙玄通,微妙玄通
57,2,深不可識,深不可志,深不可志,,,深不可志,深不可志,深不可識,深不可識,,深不可識,深不可識
57,3,夫唯不可識,,,,,夫唯不可志,夫唯不可志,夫唯不可識,夫唯不可識,,夫唯不可識,夫惟不可識
57,4,故强爲之頌曰,是以爲之頌,是以爲之頌,,,故强爲之容曰,故强爲之容曰,故强爲之容,故强爲之容,,故彊爲之容,故彊爲之容曰
57,5,就虖其如冬涉水,夜[虎口b]□奴冬涉川,夜[虎口b]□奴冬涉川,,,與呵其若冬□□,與呵亓若冬涉水,豫焉若冬涉川,與兮若冬涉川,,豫若冬涉川,豫兮若冬涉川
57,6,猶虖其如畏四鄰,猷[虎口b]亓奴愄四𠳵,猷[虎口b]亓奴愄四𠳵,,,□□□□畏四□,猷呵亓若畏四𠳵,猶兮若畏四鄰,猶兮若畏四隣,,猶若畏四鄰,猶兮若畏四鄰
57,7,嚴虖其如客,敢[虎口b]亓奴客,敢[虎口b]亓奴客,,,□呵其若客,嚴呵亓若客,儼兮其若容,儼兮其若客,,儼若客,儼若客
57,8,渙虖其如冰之澤,[((見袁)止s)][虎口b]亓奴懌,[((見袁)止s)][虎口b]亓奴懌,,,渙呵其若淩澤,渙呵亓若淩澤,渙兮若冰之將釋,渙兮若冰之將釋,,散若冰將汋,渙若冰將釋
57,9,杶虖其如樸,屯[虎口b]亓奴[(木(菐臣s)z)],屯[虎口b]亓奴[(木(菐臣s)z)],,,□呵其若楃,沌呵亓若樸,敦兮其若樸,敦兮其若朴,,混若樸,敦兮其若樸
57,10,沌虖其如濁,坉[虎口b]亓奴濁,坉[虎口b]亓奴濁,,,湷□□□□,湷呵亓若濁,曠兮其若谷,曠兮其若谷,,曠若谷,曠兮其若谷
57,11,廣虖其如浴,,,,,□□□若浴,𣼥呵亓若浴,混兮其若濁,渾兮其若濁,,肫若濁,混兮其若濁
57,12,孰能濁以靜之,竺能濁以束者,竺能濁以束者,,,濁而情之余清,濁而靜之徐清,孰能濁以靜之,孰能濁以〔止〕靜之,,濁以靜之徐清,孰能濁以澄靖之而徐清
57,13,徐清,𨟻舍清,𨟻舍清,,,,,徐清,徐清,,,
57,14,孰能安以動之,竺能庀以迬者,竺能庀以迬者,,,女以重之余生,女以重之徐生,孰能安以久動之,孰能安以久動之,,安以動之徐生,孰能安以久動之而徐生
57,15,徐生,𨟻舍生,𨟻舍生,,,,,徐生,徐生,,,
57,16,抱此道者不欲盈,保此𧗟者不谷[尚立s]呈,保此𧗟者不谷[尚立s]呈,,,葆此道不欲盈,葆此道□□欲盈,保此道者不欲盈,保此道者不欲盈,,保此道者不欲盈,保此道者不欲盈
57,17,夫唯不盈,,,,,夫唯不欲□,,夫唯不盈,夫唯不盈,,夫唯不盈,夫惟不盈
57,18,是以能敝不成,,,,,□以能□□□成,是以能𧝬而不成,故能蔽不新成,故能蔽不新成,,能弊復成,是以能敝而不成
57,19,,,,,,,,,,,,
58,0,至虛,至虛,至虛,,,至虛,至虛,致虛,至虛,,致虛,致虛
58,1,極,亙也,亙也,,,極也,極也,極,極,,極,極
58,2,積正,獸中,獸中,,,守情,守靜,守靜,守靜,,守靜,守靖
58,3,督,䈞也,䈞也,,,表也,督也,篤,篤,,篤,篤
58,4,萬物竝作,萬勿方[乍又s],萬勿方[乍又s],,,萬物旁作,萬物旁作,萬物並作,萬物並作,,萬物並作,萬物並作
58,5,吾以觀其復,居以須[辶复b]也,居以須[辶复b]也,,,吾以觀其復也,吾以觀亓復也,吾以觀復,吾以觀其復,,吾以觀其復,吾以觀其復
58,6,天物云,天道員,天道員,,,天物雲,天物𥘟,夫物芸芸,夫物芸芸,,夫物云云,凡物𧶊𧶊
58,7,各復歸其根,各[辶复b]亓堇,各[辶复b]亓堇,,,各復歸於其□,各復歸於亓根,各復歸其根,各復歸其根,,各歸其根,各歸其根
58,8,曰靜,,,,,□□,曰靜,歸根曰靜,歸根曰靜,,歸根曰靜,歸根曰靖
58,9,曰復,,,,,是胃復,是胃復,是謂復命,是謂（靜曰）復命,,靜曰復命,靖曰復命
58,10,命,,,,,命,命,復命曰常,復命曰常,,復命曰常,復命曰常
58,11,常也,,,,,常也,常也,,,,,
58,12,智常,,,,,知常,知常,知常曰明,知常曰明,,知常明,知常曰明
58,13,明也,,,,,明也,明也,,,,,
58,14,不智常,,,,,不知常,不知常,不知常,不知常,,不知常,不知常
58,15,忘作,,,,,㠵=作,芒=作,妄作,萎（妄）作,,妄作,妄作
58,16,兇,,,,,兇,凶,凶,凶,,凶,凶
58,17,智常曰容,,,,,知常容,知常容,知常容,知常容,,知常容,知常容
58,18,乃公,,,,,乃公,乃公,容乃公,容乃公,,容能公,容乃公
58,19,乃王,,,,,乃王,乃王,公乃王,公乃王,,公能生,公乃王
58,20,乃天,,,,,乃天,□*天,王乃天,王乃天,,生能天,王乃天
58,21,乃道,,,,,乃道,乃道,天乃道,天乃道,,天能道,天乃道
58,22,乃久,,,,,□□□,乃*,道乃久,道乃久,,道能久,道乃久
58,23,没而不殆,,,,,沕身不怠,没身不殆,没身不殆,没身不殆,,没身不殆,没身不殆
58,24,,,,,,,,,,,,
59,0,大上,大上,,,大上,大上,大上,太上,太上,,太上,太上
59,1,下智有之,下智又之,,,下智又之,下知有之,下知又□,下知有之,下知有之,,下知有之,下知有之
59,2,其次,亓即,,,亓即,其次,亓□,其次,其次,,其次,其次
59,3,親譽之,[((木辛s)斤z)]譽之,,,[((木辛s)斤z)]譽之,親譽之,親譽之,親而譽之,親之譽之,,親之譽之,親之
59,4,,,,,,,,,,,,其次
59,5,,,,,,,,,,,,譽之
59,6,其次,亓既,,,亓既,其次,亓次,其次,其次,,其次,其次
59,7,畏之,愧之,,,愧之,畏之,畏之,畏之,畏之,,畏之,畏之
59,8,其下,亓即,,,亓即,其下,亓下,其次,其次,,其次,其次
59,9,母之,[矛人s]之,,,[矛人s]之,母之,母之,侮之,侮之,,侮之,侮之
59,10,信不足,[言身]不足,,,[言身]不足,信不足,信不足,信不足,信不足焉,,信不足,故信不足
59,11,安有不信,安有不[言身],,,安有不[言身],案有不信,安有不信,焉有不信焉,有不信焉。〕@,,有不信,焉有不信
59,12,猶虖其貴言,猷[虎口b]亓貴言也,,,猷[虎口b]亓貴言也,□□其貴言也,猷呵亓貴言也,悠兮其貴言,猶兮其貴言,,猶其貴言,猶兮其貴言哉
59,13,成功遂事,成事述[礻工],,,成事述[礻工],成功遂事,成功遂事,功成事遂,功成事遂,,成功事遂,功成事遂
59,14,百姓曰我自然,而百眚曰我自肰也,,,而百眚曰我自肰也,而百省胃我自然,而百姓胃我自然,百姓皆謂我自然,百姓皆謂我自然,,百姓謂我自然,百姓皆曰我自然
59,15,,,,,,,,,,,,
59,16,故大道廢,古大道癹,,,古大道癹,故大道廢,故大道廢,大道廢,大道廢,,大道廢,大道廢
59,17,安有仁義,安又[身心s]義,,,安又[身心s]義,案有仁義,安有仁義,有仁義,有仁義,,有仁義,焉有仁義
59,18,智慧出,,,,,知快岀,知慧出,慧智出,智惠（慧）出,,智慧出,智慧岀
59,19,安有大偽,,,,,案有大偽,安有□□,有大偽,有大偽,,有大偽,焉有大偽
59,20,六親不和,六[((木辛s)斤z)]不和,,,六[((木辛s)斤z)]不和,六親不和,六親不和,六親不和,六親不和,,六親不和,六親不和
59,21,安有孝茲,安又孝孳,,,安又孝孳,案有畜茲,安又孝茲,有孝慈,有孝慈,,有孝慈,有孝慈
59,22,國家捪亂,邦𧱌緍亂,,,邦𧱌緍亂,邦家𨴽乳,國家𨴽[爫乚],國家昏亂,國家昏亂,,國家昏亂,國家昏亂
59,23,安有貞臣,安又正臣,,,安又正臣,案有貞臣,安有貞臣,有忠臣,有忠臣,,有忠臣,有貞臣
59,24,,,,,,,,,,,,
59,25,絶聖棄智,[㡭#𢆶厶=𢆶厶=]智弃[卞又s],[㡭#𢆶厶=𢆶厶=]智弃[卞又s],,,絶聲棄知,絶𦔻棄知,絶聖棄智,絶聖棄智,,絶聖棄知,絶聖棄知
59,26,民利百倍,民利百伓,民利百伓,,,民利百負,而民利百倍,民利百倍,民利百倍,,民利百倍,民利百倍
59,27,絶仁棄義,[㡭#𢆶厶=𢆶厶=]攷弃利,[㡭#𢆶厶=𢆶厶=]攷弃利,,,絶仁棄義,絶仁棄義,絶仁棄義,絶仁棄義,,絶仁棄義,絶仁棄義
59,28,民復孝茲,覜惻亡又,覜惻亡又,,,民復畜茲,而民復孝茲,民復孝慈,民復孝慈,,民復孝慈,民復孝慈
59,29,絶巧棄利,[㡭#𢆶厶=𢆶厶=][忄為]弃[虘心b],[㡭#𢆶厶=𢆶厶=][忄為]弃[虘心b],,,絶巧棄利,絶巧棄利,絶巧棄利,絶巧棄利,,絶巧棄利,絶巧棄利
59,30,盜賊無有,民复季子,民复季子,,,盜賊无有,盜賊无有,盜賊無有,盜賊無有,,盜賊无有,盜賊無有
59,31,此參言以爲文未足,三言以爲[卜曰又s]不足,三言以爲[卜曰又s]不足,,,此三言也,此三言也,此三者以爲文不足,此三者以爲文不足,,此三言爲文未足,此三者以爲文而未足也
59,32,,,,,,以爲文未足,以爲文未足,,,,,
59,33,故令之有所屬,或命之或[虎口b]豆,或命之或[虎口b]豆,,,故令之有所屬,故令之有所屬,故令有所屬,故令有所屬,,故令有所屬,故令有所屬
59,34,見素抱樸,視索保[𦣞菐],視索保[𦣞菐],,,見素抱□,見素抱樸,見素抱樸,見素抱樸,,見素抱樸,見素袌朴
59,35,少私寡欲,少厶[氺#亅頁=]欲,少厶[氺#亅頁=]欲,,,□□□□,少□而寡欲,少私寡欲,少私寡欲,,少私寡欲,少私寡欲
59,36,,,,,,,,,,,,
60,0,絶學無憂,㡭學亡𢝊,,㡭學亡𢝊,,□□□□,絶學无憂,絶學無憂,絶學無憂,,絶學无憂,絶學無憂
60,1,唯與何,隹與可,,隹與可,,唯與訶,唯與呵,唯之與阿,唯之與阿,,唯之與何,唯之與阿
60,2,其相去幾何,相去幾可,,相去幾可,,其相去幾何,亓相去幾何,相去幾何,相去幾何,,相去幾何,相去幾何
60,3,美與惡,𡵂牙亞,,𡵂牙亞,,美與惡,美與亞,善之與惡,善之與惡,,美之與惡,美之與惡
60,4,其相去何若,相去可若,,相去可若,,其相去何若,亓相去何若,相去若何,相去何若,,相去何若,相去何若
60,5,人之所畏,人之所[礻鬼],,人之所[礻鬼],,人之□□,人之所畏,人之所畏,人之所畏,,人之所畏,人之所畏
60,6,不可以不畏人,亦不可以不[礻鬼]人,,亦不可以不[礻鬼]人,,亦不□□□□,亦不可以不畏人,不可不畏,不可不畏,,不可不畏,不可不畏
60,7,芒虖,,,,,□□,朢呵,荒兮,荒兮,,,荒兮
60,8,未央哉,,,,,□□□□,亓未央才,其未央哉,其未央哉,,莽其未央,其未央
60,9,眾人巸,,,,,眾人巸,眾人巸,眾人熙熙,眾人熙熙,,眾人熙熙,眾人熙熙
60,10,若鄉大牢,,,,,若鄉於大牢,若鄉於大牢,如享太牢,如享太牢,,若亨大牢,若享太牢
60,11,而萅登臺,,,,,而春登臺,而春登臺,如春登臺,如春登臺,,若春登臺,若春登臺
60,12,我𥙃旖未佻,,,,,我泊焉未佻,我博焉未垗,我獨泊兮其未兆,我獨怕兮其未兆,,我魄未兆,我獨魄兮其未兆
60,13,若嬰兒之未䀭,,,,,若□□□□,若嬰兒未咳,如嬰兒之未孩,如孾（嬰）兒之未孩,,若嬰兒未孩,若嬰兒之未咳
60,14,絫旖,,,,,纍呵,纍呵,儽儽兮,乘乘兮,,鬿無所歸,儡儡兮
60,15,台無所歸,,,,,如□□□,佁无所歸,若無所歸,若無所歸,,,其不足以無所歸
60,16,眾人皆有餘,,,,,□□皆有餘,眾人皆又余,眾人皆有餘,眾人皆有餘,,眾人皆有餘,眾人皆有餘
60,17,而我蜀遺,,,,,我獨遺,,而我獨若遺,而我獨若遺,,我獨若遺,我獨若遺
60,18,我愚人之心也,,,,,我禺人之心也,我愚人之心也,我愚人之心也哉,我愚人之心也哉,,我愚人之心純,我愚人之心也哉
60,19,屯=虖,,,,,惷=呵,湷=呵,沌沌兮,沌沌兮,,,沌沌兮
60,20,猷人昭,,,,,鬻□□□,鬻人昭,俗人昭昭,俗人昭昭,,俗人照照,俗人皆昭昭
60,21,我蜀若昏,,,,,□□□[問#口肙=]呵,我獨若𨴽呵,我獨昏昏,我獨若昬,,我獨若昏,我獨若昏
60,22,猷人計,,,,,鬻人蔡,鬻人察,俗人察察,俗人察察,,俗人察察,俗人皆詧詧
60,23,我獨昏,,,,,我獨𨴽=呵,我獨閩=呵,我獨悶悶,我獨悶悶,,我獨悶悶,我獨若閔閔
60,24,没旖，`如何斷句,,,,,𢗘呵其若□,沕呵亓若海,澹兮其若海,忽兮若海,,忽若晦,淡兮其若海
60,25,其如晦,,,,,,,,,,,
60,26,芒旖，`如何斷句,,,,,[𢼧王s]呵其若無所止,朢呵若无所止,飂兮若無止,漂兮若無所止,,寂無所止,飄兮似無所止
60,27,其無所止,,,,,,,,,,,
60,28,眾人皆有以,,,,,□□□□□,眾人皆有以,眾人皆有以,眾人皆有以,,眾人皆有已,眾人皆有以
60,29,而我獨抏以鄙,,,,,□□□以悝,我獨䦎以鄙,而我獨頑似鄙,而我獨頑似鄙,,我獨頑以鄙,我獨頑且圖
60,30,我欲獨異於人,,,,,吾欲獨異於人,吾欲獨異於人,我獨異於人,我獨異於人,,我欲異於人,吾獨欲異於人
60,31,而唯貴食母,,,,,而貴食母,而貴食母,而貴食母,而貴食母,,而貴食母,而貴食母
60,32,,,,,,,,,,,,
61,0,孔德之容,,,,,孔德之容,孔德之容,孔德之容,孔德之容,,孔德之容,孔德之容
61,1,唯道是從,,,,,唯道是從,唯道是從,惟道是從,唯道是從,,唯道是從,惟道是從
61,2,道之物,,,,,道之物,道之物,道之爲物,道之爲物,,道之爲物,道之爲物
61,3,唯[言亡]唯没,,,,,唯[𢼧王s]唯𢗘,唯朢唯沕,惟恍惟惚,唯怳唯忽,,唯慌唯惚,惟芒惟芴
61,4,旖[言亡]旖,,,,,□□□呵,呵朢呵,惚兮恍兮,忽兮怳兮,,慌惚中有物,芴兮芒兮
61,5,其中有象旖,,,,,中有象呵,中又象呵,其中有象,其中有象,,,其中有象
61,6,[言亡]旖没旖,,,,,[𢼧王s]呵𢗘呵,朢呵沕呵,恍兮惚兮,怳兮忽兮,,惚慌中有像,芒兮芴兮
61,7,其中有物旖,,,,,中有物呵,中有物呵,其中有物,其中有物,,,其中有物
61,8,幽旖冥旖,,,,,[(氵(幽子s)z)]呵鳴呵,幼呵冥呵,窈兮冥兮,窈兮冥兮,,窈冥中有精,幽兮冥兮
61,9,其中有請旖,,,,,中有請吔,亓中有請呵,其中有精,其中有精,,,其中有精
61,10,其請甚真,,,,,其請甚真,亓請甚真,其精甚真,其精甚真,,其精甚真,其精甚真
61,11,其中有信,,,,,其中□□,亓中有信,其中有信,其中有信,,其中有信,其中有信
61,12,自今及古,,,,,自今及古,自今及古,自古及今,自古及今,,自古及今,自今及古
61,13,其名不去,,,,,其名不去,亓名不去,其名不去,其名不去,,其名不去,其名不去
61,14,以說眾父,,,,,以順眾𠇑,以順眾父,以閱眾甫,以閱眾甫,,以閱終甫,以閱眾甫
61,15,吾何以知眾父之然哉,,,,,吾何以知眾𠇑之然,吾何以知眾父之然也,吾何以知眾甫之狀哉,吾何以知眾甫之然哉,,吾何以知終甫之然,吾奚以知眾甫之然哉
61,16,以此,,,,,以此,以此,以此,以此,,以此,以此
61,17,,,,,,,,,,,,
62,0,曲則全,,,,,曲則金*,曲則全,曲則全,曲則全,,曲則全,曲則全
62,1,枉則正,,,,,枉則定,汪則正,枉則直,枉則直,,枉則正,枉則正
62,2,洼則盈,,,,,洼則盈,洼則盈,窪則盈,窪則盈,,窐則盈,窪則盈
62,3,敝則新,,,,,敝則新,𧝬則新,敝則新,弊則新,,弊則新,敝則新
62,4,少則得,,,,,少則得,少則得,少則得,少則得,,少則得,少則得
62,5,多則或,,,,,多則惑,多則惑,多則惑,多則惑,,多則或,多則惑
62,6,是以聖人執一以爲天下牧,,,,,是以聲人執一以爲天下牧,是以𦔻人執一以爲天下牧,是以聖人抱一爲天下式,是以聖人抱一爲天下式,,是以聖人抱一爲天下式,聖人袌一以爲天下式
62,7,不自見故明,,,,,不□視故明,不自視故章,不自見故明,不自見故明,,不自是故章,不自見故明
62,8,不自視故章,,,,,不自見故章,不自見也故明,不自是故彰,不自是故彰,,不自見故明,不自是故彰
62,9,不自發故有功,,,,,不自伐故有功,不自伐故有功,不自伐故有功,不自伐故有功,,不自伐故有功,不自伐故有功
62,10,弗矜故長,,,,,弗矜故能長,弗矜故能長,不自矜故長,不自矜故長,,不自矜故長,不自矜故長
62,11,夫唯無爭,,,,,夫唯不爭,夫唯不爭,夫唯不爭,夫唯不爭,,夫唯不爭,夫惟不争
62,12,故天下莫能與之爭,,,,,故莫能與之爭,故莫能與之爭,故天下莫能與之爭,故天下莫能與之爭,,故莫能與爭,故天下莫能與之争
62,13,古之所謂曲全者,,,,,古□□□□□□,古之所胃曲全者,古之所謂曲則全者,古之所謂曲則全者,,古之所謂曲則全,古之所謂曲則全者
62,14,幾語邪,,,,,□語才,幾語才,豈虛言哉,豈虛言哉,,豈虛語,豈虛言也哉
62,15,誠全歸之也,,,,,誠金*歸之,誠全歸之,誠全而歸之,誠全而歸之,,故成全而歸之,誠全而歸之
62,16,,,,,,,,,,,,
63,0,希言自然,,,,,希言自然,希言自然,希言自然,希言自然,,希言自然,稀言自然
63,1,故剽風不終朝,,,,,飄風不冬朝,𠠕風不冬朝,故飄風不終朝,飄風不終朝,,飄風不終朝,故飄風不崇朝
63,2,趨雨不終日,,,,,暴雨不冬日,暴雨不冬日,驟雨不終日,驟雨不終日,,趍雨不終日,驟雨不崇日
63,3,孰爲此,,,,,孰爲此,孰爲此,孰爲此者,孰爲此者,,孰爲此,孰爲此者
63,4,,,,,,,,天地,天地,,天地,天地也
63,5,天地弗能久,,,,,天地□□□□,天地而弗能久,天地尚不能久,天地尚不能久,,天地尚不能久,天地尚不能久
63,6,而兄於人虖,,,,,□□於人乎,有兄於人乎,而況於人乎,而況於人乎,,而況於人,而況於人乎
63,7,故從事而道者同於道,,,,,故從事而道者同於道,故從事而道者同於道,故從事於道者,故從事於道者,,,故從事於道者
63,8,,,,,,,,道者同於道,道者同於道,,,道者同於道
63,9,,,,,,,,,,,,從事於得者
63,10,得者同於德,,,,,德者同於德,德者同於德,德者同於德,德者同於德,,,得者同於得
63,11,,,,,,,,,,,,從事於失者
63,12,失者同於失,,,,,者*者同於失,失者同於失,失者同於失,失者同於失,,,失者同於失
63,13,故同於道者,,,,,,,同於道者,同於道者,,故從事而道得之,於道者
63,14,道亦得之,,,,,,,道亦樂得之,道亦樂得之,,,道亦得之
63,15,,,,,,同於德□,同於德者,同於德者,同於德者,,同於德者德得之,於得者
63,16,,,,,,道亦德之,道亦德之,德亦樂得之,德亦樂得之,,,得亦得之
63,17,同於失者,,,,,同於□者,同於失者,同於失者,同於失者,,同於失者道失之,於失者
63,18,道亦失之,,,,,道亦失之,道亦失之,失亦樂得之,失亦樂失（得）之,,,失亦得之
63,19,信不足,,,,,,,信不足,信不足焉,,信不足,信不足
63,20,安有不信,,,,,,,焉有不信焉,有不信焉,,有不信,焉有不信
63,21,,,,,,,,,,,,
64,0,炊者不立,,,,,炊者不立,炊者不立,企者不立,跂者不立,,喘者不久,企者不立
64,1,,,,,,,,跨者不行,跨者不行,,跨者不行,跨者不行
64,2,自見者不明,,,,,自視不章,自視者不章,自見者不明,自見者不明,,自見不明,自見者不明
64,3,自視者不章,,,,,□見者不明,自見者不明,自是者不彰,自是者不彰,,自是不彰,自是者不彰
64,4,自發者無功,,,,,自伐者无功,自伐者无功,自伐者無功,自伐者無功,,自饒無功,自伐者無功
64,5,矜者不長,,,,,自矜者不長,自矜者不長,自矜者不長,自矜者不長,,自矜不長,自矜者不長
64,6,其在道也,,,,,其在道,亓在道也,其在道也,其於道也,,其在道,其在道也
64,7,斜食叕行,,,,,曰𥺌食贅行,曰𥺌食贅行,曰餘食贅行,曰餘食贅行,,曰餘食餟行,曰餘食贅行
64,8,物或惡之,,,,,物或惡之,物或亞之,物或惡之,物或惡之,,物有惡之,物或惡之
64,9,故有欲者弗居,,,,,故有欲者□居,故有欲者弗居,故有道者不處,故有道者不處也,,故有道不處,故有道者不處也
64,10,,,,,,,,,,,,
65,0,有物綸成,又[(爿(頁#八-)z)]蟲成,又[(爿(頁#八-)z)]蟲成,,,有物昆成,有物昆成,有物混成,有物混成,,有物混成,有物混成
65,1,先天地生,先天[陀土s]生,先天[陀土s]生,,,先天地生,先天地生,先天地生,先天地生,,先天地生,先天地生
65,2,肅覺,敓[糹穆],敓[糹穆],,,繡呵繆呵,蕭呵漻呵,寂兮寥兮,寂兮寥兮,,寂漠,寂兮寞兮
65,3,獨立而不[犭亥],蜀立不亥,蜀立不亥,,,獨立□□□,獨立而不𪻞,獨立不改,獨立而不改,,獨立不改,獨立而不改
